key,target_spk,interferer_spk,content_similarity,sisnr_i,num_chunks,content_mismatch_rate,waveform_interferer_rate,joint_content_waveform_rate,mean_content_gap,min_content_gap,mean_local_si_sdr_gap,content_segment_count,content_max_duration,content_mean_duration,content_first_position,bundle,layer_idx
5142-36377-0001_1221-135767-0007__T1__SCV3FIX__VOICE-5142_CONTENT-1221-1221-135767-0007,5142,1221,,6.26,9,0.0,0.0,0.0,0.0827438979025791,0.0021229881847658616,21.61211870911503,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0012_260-123440-0002__T2__SCV3FIX__VOICE-260_CONTENT-672-672-122797-0012,260,672,,-12.26,14,0.5714285714285714,1.0,0.5714285714285714,-0.016021890921822744,-0.166879544719848,-14.004719048784855,3,1.5,1.1666666666666667,1.5,HUBERT_BASE,6
5105-28241-0012_7021-85628-0023__T1__SCV3FIX__VOICE-5105_CONTENT-7021-7021-85628-0023,5105,7021,,-10.9,12,0.75,0.9166666666666666,0.75,-0.024832046545593917,-0.14952229179637166,-15.5066783995359,2,2.5,2.25,0.0,HUBERT_BASE,6
2300-131720-0006_1284-1181-0000__T1__SCV3FIX__VOICE-2300_CONTENT-1284-1284-1181-0000,2300,1284,,12.96,6,0.0,0.0,0.0,0.09385531324430767,0.06044000626562274,30.890538718136167,0,0.0,0.0,-1.0,HUBERT_BASE,6
8224-274384-0008_1188-133604-0031__T2__SCV3FIX__VOICE-1188_CONTENT-8224-8224-274384-0008,1188,8224,,15.4,7,0.0,0.0,0.0,0.08803255475763293,0.05060678619260672,33.56310346482137,0,0.0,0.0,-1.0,HUBERT_BASE,6
4992-41806-0012_1089-134686-0033__T2__SCV3FIX__VOICE-1089_CONTENT-4992-4992-41806-0012,1089,4992,,12.77,5,0.0,0.0,0.0,0.11490678473519852,0.08762728873411152,37.6481173097082,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0061_260-123286-0018__T2__SCV3FIX__VOICE-260_CONTENT-672-672-122797-0061,260,672,,13.08,10,0.0,0.0,0.0,0.09654905826209496,0.06874126058425067,32.98641683724611,0,0.0,0.0,-1.0,HUBERT_BASE,6
2961-960-0014_2830-3980-0010__T1__SCV3FIX__VOICE-2961_CONTENT-2830-2830-3980-0010,2961,2830,,-28.14,12,1.0,1.0,1.0,-0.06889598673124599,-0.15066301521336323,-33.2266093777178,1,6.0,6.0,0.0,HUBERT_BASE,6
260-123286-0000_1320-122617-0031__T2__SCV3FIX__VOICE-1320_CONTENT-260-260-123286-0000,1320,260,,2.75,11,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.11447201421015238,-0.04154735968150969,5.011981985222841,1,1.0,1.0,3.5,HUBERT_BASE,6
1188-133604-0005_4446-2271-0003__T2__SCV3FIX__VOICE-4446_CONTENT-1188-1188-133604-0005,4446,1188,,12.84,6,0.0,0.0,0.0,0.14016666965598337,0.10296177658151162,26.75964444596156,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2275-0038_8230-279154-0033__T1__SCV3FIX__VOICE-4446_CONTENT-8230-8230-279154-0033,4446,8230,,-17.08,8,1.0,1.0,1.0,-0.11576610060491781,-0.2581889577726222,-41.03593661335367,1,4.0,4.0,0.0,HUBERT_BASE,6
61-70968-0017_8230-279154-0024__T1__SCV3FIX__VOICE-61_CONTENT-8230-8230-279154-0024,61,8230,,5.66,9,0.0,0.0,0.0,0.10546859419124471,0.008202911237083832,21.229596630333468,0,0.0,0.0,-1.0,HUBERT_BASE,6
4992-41806-0003_8555-284447-0020__T2__SCV3FIX__VOICE-8555_CONTENT-4992-4992-41806-0003,8555,4992,,-22.13,7,1.0,1.0,1.0,-0.06855290594933984,-0.14448583453816932,-23.812573943607724,1,3.5,3.5,0.0,HUBERT_BASE,6
1188-133604-0003_672-122797-0056__T2__SCV3FIX__VOICE-672_CONTENT-1188-1188-133604-0003,672,1188,,-18.84,9,1.0,1.0,1.0,-0.16074047977358935,-0.22924553889500876,-32.45148032181019,1,4.5,4.5,0.0,HUBERT_BASE,6
7021-79740-0009_8463-294828-0014__T2__SCV3FIX__VOICE-8463_CONTENT-7021-7021-79740-0009,8463,7021,,-24.42,6,1.0,1.0,1.0,-0.07124287819457063,-0.10290515217010743,-39.843519620805715,1,3.0,3.0,0.0,HUBERT_BASE,6
7021-85628-0005_1089-134691-0001__T2__SCV3FIX__VOICE-1089_CONTENT-7021-7021-85628-0005,1089,7021,,7.18,9,0.1111111111111111,0.0,0.0,0.11663952357558448,-0.04186069881641152,27.462804437231863,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29093-0002_6930-76324-0014__T1__SCV3FIX__VOICE-4970_CONTENT-6930-6930-76324-0014,4970,6930,,-27.67,8,1.0,1.0,1.0,-0.09485756422312767,-0.16609600671759173,-30.62532901657241,1,4.0,4.0,0.0,HUBERT_BASE,6
4992-41797-0006_6829-68771-0013__T1__SCV3FIX__VOICE-4992_CONTENT-6829-6829-68771-0013,4992,6829,,-2.92,8,0.25,0.25,0.125,0.03992323040168862,-0.04910165571394587,8.534554366013774,0,0.0,0.0,-1.0,HUBERT_BASE,6
5683-32879-0003_5142-33396-0035__T2__SCV3FIX__VOICE-5142_CONTENT-5683-5683-32879-0003,5142,5683,,-12.91,6,1.0,1.0,1.0,-0.11639158320349986,-0.1874610263329104,-40.98261304574966,1,3.0,3.0,0.0,HUBERT_BASE,6
1580-141084-0031_61-70970-0023__T2__SCV3FIX__VOICE-61_CONTENT-1580-1580-141084-0031,61,1580,,12.63,6,0.0,0.0,0.0,0.08213922045717924,0.03222728362578975,35.36553575525665,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-81414-0013_2830-3980-0047__T2__SCV3FIX__VOICE-2830_CONTENT-6930-6930-81414-0013,2830,6930,,7.72,13,0.0,0.0,0.0,0.07471677847218475,0.025445045048421933,34.528818024953225,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0056_2961-961-0012__T2__SCV3FIX__VOICE-2961_CONTENT-2830-2830-3980-0056,2961,2830,,-23.91,9,0.8888888888888888,1.0,0.8888888888888888,-0.0816702801960381,-0.18915171398381125,-35.02282360158874,2,2.0,2.0,0.0,HUBERT_BASE,6
8455-210777-0062_2830-3980-0018__T1__SCV3FIX__VOICE-8455_CONTENT-2830-2830-3980-0018,8455,2830,,-3.24,5,0.4,1.0,0.4,-0.01639736234889493,-0.1068830095241794,-8.370113625834659,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0027_3575-170457-0050__T2__SCV3FIX__VOICE-3575_CONTENT-672-672-122797-0027,3575,672,,-23.57,8,1.0,1.0,1.0,-0.11196641218003227,-0.20444876482329266,-37.945698992995716,1,4.0,4.0,0.0,HUBERT_BASE,6
8230-279154-0032_61-70968-0008__T2__SCV3FIX__VOICE-61_CONTENT-8230-8230-279154-0032,61,8230,,5.69,6,0.16666666666666666,0.0,0.0,0.08799596110871594,-0.026372610995222256,11.357628256566505,0,0.0,0.0,-1.0,HUBERT_BASE,6
2961-961-0007_6930-76324-0016__T2__SCV3FIX__VOICE-6930_CONTENT-2961-2961-961-0007,6930,2961,,-2.21,16,0.6875,0.8125,0.625,0.002955477558041361,-0.08626335552643116,-11.02481093195451,2,4.5,2.75,1.0,HUBERT_BASE,6
1580-141084-0010_3570-5696-0002__T1__SCV3FIX__VOICE-1580_CONTENT-3570-3570-5696-0002,1580,3570,,12.97,7,0.5714285714285714,0.0,0.0,-0.0019624231020530314,-0.04774605677526833,22.68886292568387,1,1.0,1.0,2.5,HUBERT_BASE,6
5142-33396-0024_121-127105-0000__T2__SCV3FIX__VOICE-121_CONTENT-5142-5142-33396-0024,121,5142,,11.28,9,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.02722034828469122,-0.2731222657439284,25.68087510726546,1,1.0,1.0,2.5,HUBERT_BASE,6
2094-142345-0058_6930-76324-0008__T2__SCV3FIX__VOICE-6930_CONTENT-2094-2094-142345-0058,6930,2094,,13.78,8,0.0,0.0,0.0,0.07679281950933635,0.04027978951975009,27.852104871008585,0,0.0,0.0,-1.0,HUBERT_BASE,6
2961-960-0012_6829-68771-0015__T1__SCV3FIX__VOICE-2961_CONTENT-6829-6829-68771-0015,2961,6829,,15.47,8,0.0,0.0,0.0,0.06373035388733271,0.04476881471369898,36.118178114629494,0,0.0,0.0,-1.0,HUBERT_BASE,6
5683-32865-0013_3570-5694-0001__T1__SCV3FIX__VOICE-5683_CONTENT-3570-3570-5694-0001,5683,3570,,1.94,9,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.019357880826413813,-0.10373861222124914,23.31236635743019,1,1.0,1.0,3.5,HUBERT_BASE,6
121-127105-0026_5683-32879-0020__T1__SCV3FIX__VOICE-121_CONTENT-5683-5683-32879-0020,121,5683,,-22.34,12,1.0,1.0,1.0,-0.06345293918690838,-0.14432419931209706,-33.165324936461694,1,6.0,6.0,0.0,HUBERT_BASE,6
7021-85628-0022_2300-131720-0014__T2__SCV3FIX__VOICE-2300_CONTENT-7021-7021-85628-0022,2300,7021,,-10.36,6,1.0,1.0,1.0,-0.05770428150715947,-0.10630125446719241,-26.648654244957726,1,3.0,3.0,0.0,HUBERT_BASE,6
260-123288-0018_3575-170457-0047__T1__SCV3FIX__VOICE-260_CONTENT-3575-3575-170457-0047,260,3575,,13.37,5,0.0,0.0,0.0,0.10191407257356963,0.0741446003390075,36.22176132290961,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0051_4446-2275-0026__T1__SCV3FIX__VOICE-6829_CONTENT-4446-4446-2275-0026,6829,4446,,13.77,6,0.0,0.0,0.0,0.08073697930085398,0.03487198989798246,29.50341253202619,0,0.0,0.0,-1.0,HUBERT_BASE,6
8230-279154-0026_2300-131720-0034__T2__SCV3FIX__VOICE-2300_CONTENT-8230-8230-279154-0026,2300,8230,,6.97,16,0.0,0.0,0.0,0.150908295649453,0.07756156565720063,34.22421753367445,0,0.0,0.0,-1.0,HUBERT_BASE,6
3570-5695-0006_1284-1181-0015__T1__SCV3FIX__VOICE-3570_CONTENT-1284-1284-1181-0015,3570,1284,,0.84,9,0.6666666666666666,0.6666666666666666,0.4444444444444444,-0.008761485139987943,-0.08668763228849985,-2.0528883787472485,1,2.0,2.0,2.0,HUBERT_BASE,6
8455-210777-0058_1188-133604-0039__T1__SCV3FIX__VOICE-8455_CONTENT-1188-1188-133604-0039,8455,1188,,-11.24,12,0.5833333333333334,0.9166666666666666,0.5833333333333334,-0.02413050407424851,-0.18721348788708847,-10.72256477422777,3,1.5,1.1666666666666667,0.0,HUBERT_BASE,6
121-127105-0028_4507-16021-0025__T1__SCV3FIX__VOICE-121_CONTENT-4507-4507-16021-0025,121,4507,,14.89,12,0.08333333333333333,0.0,0.0,0.0680103919952153,-0.0167108194717418,36.870456758554035,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3979-0007_3575-170457-0045__T1__SCV3FIX__VOICE-2830_CONTENT-3575-3575-170457-0045,2830,3575,,15.89,11,0.09090909090909091,0.0,0.0,0.07786793167762698,-0.037197166003541615,38.439311484868426,0,0.0,0.0,-1.0,HUBERT_BASE,6
8224-274381-0011_1580-141083-0050__T2__SCV3FIX__VOICE-1580_CONTENT-8224-8224-274381-0011,1580,8224,,-26.45,5,1.0,1.0,1.0,-0.07407696379625386,-0.1086117007467724,-40.553994633866104,1,2.5,2.5,0.0,HUBERT_BASE,6
1089-134686-0031_1320-122612-0008__T2__SCV3FIX__VOICE-1320_CONTENT-1089-1089-134686-0031,1320,1089,,-13.43,12,1.0,1.0,1.0,-0.08287257760411375,-0.15290796450928457,-28.38017356635369,1,6.0,6.0,0.0,HUBERT_BASE,6
2094-142345-0032_5639-40744-0012__T2__SCV3FIX__VOICE-5639_CONTENT-2094-2094-142345-0032,5639,2094,,7.17,5,0.0,0.0,0.0,0.05615798243611532,0.018951411601522916,32.0805610555563,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13751-0012_2094-142345-0051__T1__SCV3FIX__VOICE-4077_CONTENT-2094-2094-142345-0051,4077,2094,,9.35,9,0.0,0.0,0.0,0.08794634308764676,0.022029459035881827,37.977949801349816,0,0.0,0.0,-1.0,HUBERT_BASE,6
8230-279154-0003_2300-131720-0011__T2__SCV3FIX__VOICE-2300_CONTENT-8230-8230-279154-0003,2300,8230,,1.32,5,0.0,0.2,0.0,0.06229943321608884,0.016681972974382675,15.423201705088662,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-31957-0005_2830-3979-0012__T2__SCV3FIX__VOICE-2830_CONTENT-908-908-31957-0005,2830,908,,14.88,6,0.3333333333333333,0.0,0.0,0.11468996489304405,-0.07922889238096698,35.61798255783215,0,0.0,0.0,-1.0,HUBERT_BASE,6
260-123286-0004_5142-33396-0011__T2__SCV3FIX__VOICE-5142_CONTENT-260-260-123286-0004,5142,260,,-21.39,5,1.0,1.0,1.0,-0.10778338812836755,-0.19452233023445598,-36.09882809419969,1,2.5,2.5,0.0,HUBERT_BASE,6
4970-29093-0009_672-122797-0032__T2__SCV3FIX__VOICE-672_CONTENT-4970-4970-29093-0009,672,4970,,10.23,7,0.0,0.0,0.0,0.10401257607850238,0.038753508746414256,34.99383438159711,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29095-0032_1188-133604-0041__T1__SCV3FIX__VOICE-4970_CONTENT-1188-1188-133604-0041,4970,1188,,-28.61,12,1.0,1.0,1.0,-0.12407328814948482,-0.23030758816177765,-37.01961972654172,1,6.0,6.0,0.0,HUBERT_BASE,6
1320-122617-0022_1284-1180-0025__T1__SCV3FIX__VOICE-1320_CONTENT-1284-1284-1180-0025,1320,1284,,12.97,6,0.0,0.0,0.0,0.12242706733700864,0.06933307131879551,37.974137857714275,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0050_260-123286-0000__T1__SCV3FIX__VOICE-2830_CONTENT-260-260-123286-0000,2830,260,,-6.75,13,0.3076923076923077,0.8461538461538461,0.3076923076923077,0.02530731573937445,-0.20265250992781536,-14.722062315609584,1,1.5,1.5,3.5,HUBERT_BASE,6
1320-122617-0003_8230-279154-0039__T1__SCV3FIX__VOICE-1320_CONTENT-8230-8230-279154-0039,1320,8230,,5.93,8,0.0,0.0,0.0,0.08234988917385642,0.007476985750682785,19.04968695413801,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29095-0011_6930-75918-0006__T1__SCV3FIX__VOICE-4970_CONTENT-6930-6930-75918-0006,4970,6930,,-23.9,5,1.0,1.0,1.0,-0.0865211022967094,-0.1237365145160676,-29.477639835389443,1,2.5,2.5,0.0,HUBERT_BASE,6
1284-1180-0001_1580-141083-0003__T2__SCV3FIX__VOICE-1580_CONTENT-1284-1284-1180-0001,1580,1284,,-23.05,12,1.0,1.0,1.0,-0.1036520176041059,-0.191120824599617,-50.65281573688649,1,6.0,6.0,0.0,HUBERT_BASE,6
3570-5694-0008_7021-79740-0002__T1__SCV3FIX__VOICE-3570_CONTENT-7021-7021-79740-0002,3570,7021,,-27.17,17,0.9411764705882353,1.0,0.9411764705882353,-0.05227132005534957,-0.14763265552894478,-37.4051853326169,1,8.0,8.0,0.5,HUBERT_BASE,6
1995-1837-0020_5142-33396-0032__T1__SCV3FIX__VOICE-1995_CONTENT-5142-5142-33396-0032,1995,5142,,-3.78,5,1.0,0.8,0.8,-0.054370426819085015,-0.07103288454998757,-8.62546319395653,1,2.5,2.5,0.0,HUBERT_BASE,6
5105-28233-0005_5683-32865-0003__T1__SCV3FIX__VOICE-5105_CONTENT-5683-5683-32865-0003,5105,5683,,6.58,6,0.0,0.0,0.0,0.1446407609818802,0.02338439179381735,34.83700708111404,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29093-0012_7729-102255-0033__T2__SCV3FIX__VOICE-7729_CONTENT-4970-4970-29093-0012,7729,4970,,12.87,12,0.0,0.0,0.0,0.1001319204209382,0.03808337262241479,41.31797977737416,0,0.0,0.0,-1.0,HUBERT_BASE,6
1284-1181-0002_3570-5694-0002__T1__SCV3FIX__VOICE-1284_CONTENT-3570-3570-5694-0002,1284,3570,,9.69,6,0.16666666666666666,0.0,0.0,0.05562538805784049,-0.009371448871880905,28.043346836454216,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70970-0039_5105-28233-0001__T2__SCV3FIX__VOICE-5105_CONTENT-61-61-70970-0039,5105,61,,7.4,7,0.0,0.0,0.0,0.0948595682799228,0.039675833366086044,21.4808825568129,0,0.0,0.0,-1.0,HUBERT_BASE,6
4992-41797-0010_7021-79740-0011__T2__SCV3FIX__VOICE-7021_CONTENT-4992-4992-41797-0010,7021,4992,,13.4,12,0.0,0.0,0.0,0.07447954724079424,0.03630298303477408,36.358850657769956,0,0.0,0.0,-1.0,HUBERT_BASE,6
8455-210777-0001_237-126133-0021__T1__SCV3FIX__VOICE-8455_CONTENT-237-237-126133-0021,8455,237,,13.71,7,0.0,0.0,0.0,0.10343961403707595,0.06713134316240565,43.83508052995493,0,0.0,0.0,-1.0,HUBERT_BASE,6
4992-23283-0000_121-127105-0011__T2__SCV3FIX__VOICE-121_CONTENT-4992-4992-23283-0000,121,4992,,-19.31,10,0.9,1.0,0.9,-0.051437544457887875,-0.20790195049283988,-30.53981304094234,2,3.0,2.25,0.0,HUBERT_BASE,6
5683-32879-0018_260-123288-0022__T1__SCV3FIX__VOICE-5683_CONTENT-260-260-123288-0022,5683,260,,-28.07,6,1.0,1.0,1.0,-0.11023934978749196,-0.1529268801706033,-39.91182095288591,1,3.0,3.0,0.0,HUBERT_BASE,6
121-121726-0010_260-123286-0031__T2__SCV3FIX__VOICE-260_CONTENT-121-121-121726-0010,260,121,,13.58,8,0.0,0.0,0.0,0.09858151383163755,0.044058915342855776,38.73081190098413,0,0.0,0.0,-1.0,HUBERT_BASE,6
7127-75947-0019_8463-294825-0003__T2__SCV3FIX__VOICE-8463_CONTENT-7127-7127-75947-0019,8463,7127,,-28.8,5,1.0,1.0,1.0,-0.08807762637848826,-0.1313941452450419,-30.29899234491336,1,2.5,2.5,0.0,HUBERT_BASE,6
3570-5696-0008_4446-2271-0005__T2__SCV3FIX__VOICE-4446_CONTENT-3570-3570-5696-0008,4446,3570,,8.89,5,0.2,0.0,0.0,0.03369768092792036,-0.018472375318196455,21.684361154890684,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0015_3575-170457-0050__T2__SCV3FIX__VOICE-3575_CONTENT-6829-6829-68769-0015,3575,6829,,-23.26,11,1.0,1.0,1.0,-0.07698425931842844,-0.13758417324448502,-35.59750803733547,1,5.5,5.5,0.0,HUBERT_BASE,6
7127-75946-0027_6930-76324-0011__T1__SCV3FIX__VOICE-7127_CONTENT-6930-6930-76324-0011,7127,6930,,10.55,17,0.11764705882352941,0.0,0.0,0.06758184171393147,-0.10268670115137468,30.343825135764714,1,1.0,1.0,3.5,HUBERT_BASE,6
3570-5695-0015_6829-68771-0036__T2__SCV3FIX__VOICE-6829_CONTENT-3570-3570-5695-0015,6829,3570,,16.15,9,0.1111111111111111,0.0,0.0,0.04575669729562158,-2.0149019813842095e-05,40.23240781962628,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-92135-0041_7127-75947-0037__T2__SCV3FIX__VOICE-7127_CONTENT-7176-7176-92135-0041,7127,7176,,-20.25,8,1.0,1.0,1.0,-0.07338804063337377,-0.13429456018504182,-30.10710123553652,1,4.0,4.0,0.0,HUBERT_BASE,6
61-70970-0040_7729-102255-0019__T1__SCV3FIX__VOICE-61_CONTENT-7729-7729-102255-0019,61,7729,,-19.41,7,1.0,1.0,1.0,-0.0910094825865247,-0.13406836718405024,-25.109207888106443,1,3.5,3.5,0.0,HUBERT_BASE,6
7021-85628-0015_4992-41797-0013__T1__SCV3FIX__VOICE-7021_CONTENT-4992-4992-41797-0013,7021,4992,,12.05,18,0.0,0.0,0.0,0.08899952019631037,0.038697656116462587,45.84344207895232,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122617-0034_7127-75947-0007__T1__SCV3FIX__VOICE-1320_CONTENT-7127-7127-75947-0007,1320,7127,,-10.33,9,0.7777777777777778,1.0,0.7777777777777778,-0.05925656011623332,-0.21263205579832334,-17.84862531707713,1,3.0,3.0,1.5,HUBERT_BASE,6
6829-68769-0001_7127-75946-0011__T1__SCV3FIX__VOICE-6829_CONTENT-7127-7127-75946-0011,6829,7127,,-9.5,5,0.4,0.6,0.4,0.0396473662634268,-0.04183334143955608,-4.071002275904342,1,1.0,1.0,1.0,HUBERT_BASE,6
260-123286-0009_1284-1181-0002__T1__SCV3FIX__VOICE-260_CONTENT-1284-1284-1181-0002,260,1284,,5.49,6,0.16666666666666666,0.0,0.0,0.04209485759233308,-0.03896301906860955,11.826164537774375,0,0.0,0.0,-1.0,HUBERT_BASE,6
121-127105-0013_260-123288-0009__T1__SCV3FIX__VOICE-121_CONTENT-260-260-123288-0009,121,260,,-22.72,5,1.0,1.0,1.0,-0.02805894697718401,-0.04704255051956718,-21.240710758018746,1,2.5,2.5,0.0,HUBERT_BASE,6
237-126133-0007_5683-32865-0004__T2__SCV3FIX__VOICE-5683_CONTENT-237-237-126133-0007,5683,237,,-13.45,13,0.8461538461538461,1.0,0.8461538461538461,-0.043525500282832495,-0.15589022324633128,-16.356615999078404,1,5.5,5.5,1.0,HUBERT_BASE,6
61-70968-0000_8555-292519-0000__T1__SCV3FIX__VOICE-61_CONTENT-8555-8555-292519-0000,61,8555,,12.49,8,0.0,0.0,0.0,0.10932295091969538,0.07334059330171228,36.26241178607792,0,0.0,0.0,-1.0,HUBERT_BASE,6
1188-133604-0005_1580-141083-0020__T2__SCV3FIX__VOICE-1580_CONTENT-1188-1188-133604-0005,1580,1188,,-23.33,9,1.0,1.0,1.0,-0.11631649236120281,-0.1772358382063819,-36.84376925932574,1,4.5,4.5,0.0,HUBERT_BASE,6
3575-170457-0006_5639-40744-0025__T2__SCV3FIX__VOICE-5639_CONTENT-3575-3575-170457-0006,5639,3575,,13.99,15,0.0,0.0,0.0,0.10533530821238785,0.044304008522563665,40.86875735499584,0,0.0,0.0,-1.0,HUBERT_BASE,6
1188-133604-0019_8224-274384-0008__T2__SCV3FIX__VOICE-8224_CONTENT-1188-1188-133604-0019,8224,1188,,-20.14,23,1.0,1.0,1.0,-0.18320680300396378,-0.34222721369073417,-40.30295372450028,1,11.5,11.5,0.0,HUBERT_BASE,6
672-122797-0021_4446-2273-0032__T2__SCV3FIX__VOICE-4446_CONTENT-672-672-122797-0021,4446,672,,-16.02,7,1.0,1.0,1.0,-0.08890256964946067,-0.13949542958695305,-37.68748523896029,1,3.5,3.5,0.0,HUBERT_BASE,6
8463-294828-0013_8224-274381-0004__T2__SCV3FIX__VOICE-8224_CONTENT-8463-8463-294828-0013,8224,8463,,14.02,12,0.0,0.0,0.0,0.06403840154395622,0.033592702288679055,37.70565229244512,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-88083-0025_1089-134686-0033__T2__SCV3FIX__VOICE-1089_CONTENT-7176-7176-88083-0025,1089,7176,,14.09,5,0.4,0.0,0.0,0.02876777989117423,-0.03593212294239878,27.76740672939593,1,1.0,1.0,1.0,HUBERT_BASE,6
2961-961-0015_5683-32865-0015__T1__SCV3FIX__VOICE-2961_CONTENT-5683-5683-32865-0015,2961,5683,,-0.03,6,0.3333333333333333,0.5,0.16666666666666666,0.011302561015185342,-0.04791104697726489,6.551820785980045,0,0.0,0.0,-1.0,HUBERT_BASE,6
7127-75946-0007_1580-141084-0034__T1__SCV3FIX__VOICE-7127_CONTENT-1580-1580-141084-0034,7127,1580,,12.09,7,0.0,0.0,0.0,0.11193953194647786,0.04422342952397518,38.14021083248824,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13751-0013_908-31957-0023__T2__SCV3FIX__VOICE-908_CONTENT-4077-4077-13751-0013,908,4077,,12.85,7,0.0,0.0,0.0,0.0823593870331584,0.027424283768196056,29.84387617922447,0,0.0,0.0,-1.0,HUBERT_BASE,6
1995-1826-0002_7176-92135-0045__T1__SCV3FIX__VOICE-1995_CONTENT-7176-7176-92135-0045,1995,7176,,-1.59,8,0.5,0.375,0.25,0.01157797065829115,-0.034211462955230365,-0.1871760205075037,1,1.0,1.0,2.0,HUBERT_BASE,6
4077-13754-0010_4507-16021-0010__T1__SCV3FIX__VOICE-4077_CONTENT-4507-4507-16021-0010,4077,4507,,12.14,22,0.0,0.0,0.0,0.11733898469915341,0.058885930790970376,45.53952842743123,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0041_237-126133-0008__T1__SCV3FIX__VOICE-2830_CONTENT-237-237-126133-0008,2830,237,,10.42,6,0.0,0.0,0.0,0.13648350569311538,0.06864368778270491,34.167657895586125,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70970-0023_908-31957-0009__T2__SCV3FIX__VOICE-908_CONTENT-61-61-70970-0023,908,61,,3.24,6,0.16666666666666666,0.0,0.0,0.05562437646957199,-0.015403753502251538,12.025491519336073,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0010_6930-76324-0017__T1__SCV3FIX__VOICE-5142_CONTENT-6930-6930-76324-0017,5142,6930,,2.03,5,1.0,0.4,0.4,-0.026947880508931175,-0.04173344040112548,4.280808748005592,1,2.5,2.5,0.0,HUBERT_BASE,6
5683-32866-0022_3729-6852-0027__T2__SCV3FIX__VOICE-3729_CONTENT-5683-5683-32866-0022,3729,5683,,-16.16,5,1.0,1.0,1.0,-0.04277691818308993,-0.05182331602784063,-26.730304200142406,1,2.5,2.5,0.0,HUBERT_BASE,6
4970-29095-0035_2300-131720-0036__T1__SCV3FIX__VOICE-4970_CONTENT-2300-2300-131720-0036,4970,2300,,-3.28,8,0.5,0.5,0.5,0.018691665504572075,-0.09561753265188833,-2.687055393804192,1,2.0,2.0,0.0,HUBERT_BASE,6
