key,target_spk,interferer_spk,content_similarity,sisnr_i,num_chunks,content_mismatch_rate,waveform_interferer_rate,joint_content_waveform_rate,mean_content_gap,min_content_gap,mean_local_si_sdr_gap,content_segment_count,content_max_duration,content_mean_duration,content_first_position,bundle,layer_idx
2300-131720-0036_7176-92135-0006__T2__SCV3FIX__VOICE-7176_CONTENT-2300-2300-131720-0036,7176,2300,,-13.98,13,0.8461538461538461,1.0,0.8461538461538461,-0.06534075787348996,-0.14204860296159993,-28.574558110764038,2,3.5,2.75,0.0,HUBERT_BASE,6
1188-133604-0012_5105-28241-0016__T1__SCV3FIX__VOICE-1188_CONTENT-5105-5105-28241-0016,1188,5105,,12.81,11,0.0,0.0,0.0,0.11259757542197969,0.03916900844856308,35.933731116913755,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-88083-0000_1089-134686-0009__T2__SCV3FIX__VOICE-1089_CONTENT-7176-7176-88083-0000,1089,7176,,7.9,10,0.0,0.0,0.0,0.05317386862507674,0.009913928208192702,20.68569246946218,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0062_6829-68769-0034__T1__SCV3FIX__VOICE-2830_CONTENT-6829-6829-68769-0034,2830,6829,,9.02,9,0.2222222222222222,0.0,0.0,0.05873251947271571,-0.05996888258406552,31.092023286848573,0,0.0,0.0,-1.0,HUBERT_BASE,6
121-127105-0002_2961-960-0015__T1__SCV3FIX__VOICE-121_CONTENT-2961-2961-960-0015,121,2961,,-27.1,13,1.0,1.0,1.0,-0.09442548378697017,-0.21144575794781284,-36.70083451680347,1,6.5,6.5,0.0,HUBERT_BASE,6
61-70970-0013_7127-75947-0021__T2__SCV3FIX__VOICE-7127_CONTENT-61-61-70970-0013,7127,61,,13.11,6,0.0,0.0,0.0,0.10236664158479764,0.015242750243223302,22.35871898483482,0,0.0,0.0,-1.0,HUBERT_BASE,6
5639-40744-0020_3570-5694-0009__T1__SCV3FIX__VOICE-5639_CONTENT-3570-3570-5694-0009,5639,3570,,12.53,18,0.05555555555555555,0.0,0.0,0.09472817875456276,-0.0059613639515838646,31.240743729080137,0,0.0,0.0,-1.0,HUBERT_BASE,6
121-127105-0012_61-70968-0028__T2__SCV3FIX__VOICE-61_CONTENT-121-121-127105-0012,61,121,,9.97,8,0.0,0.0,0.0,0.09439846313793647,0.02783906404130221,30.306250493344592,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2273-0001_1089-134691-0018__T2__SCV3FIX__VOICE-1089_CONTENT-4446-4446-2273-0001,1089,4446,,17.27,5,0.0,0.0,0.0,0.10698728342381995,0.05247240855949664,35.63163902065568,0,0.0,0.0,-1.0,HUBERT_BASE,6
7729-102255-0025_2830-3980-0029__T2__SCV3FIX__VOICE-2830_CONTENT-7729-7729-102255-0025,2830,7729,,2.15,9,0.1111111111111111,0.0,0.0,0.09967489845940933,-0.06892562956823267,25.367269993267833,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0028_6829-68771-0000__T2__SCV3FIX__VOICE-6829_CONTENT-2830-2830-3980-0028,6829,2830,,-26.62,6,1.0,1.0,1.0,-0.10237585960952857,-0.13664358581006653,-38.015357522370756,1,3.0,3.0,0.0,HUBERT_BASE,6
2300-131720-0015_2830-3980-0023__T2__SCV3FIX__VOICE-2830_CONTENT-2300-2300-131720-0015,2830,2300,,2.38,11,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.019965003500167652,-0.10140734393044726,4.543401275345946,1,1.0,1.0,1.0,HUBERT_BASE,6
1221-135767-0008_5683-32865-0011__T2__SCV3FIX__VOICE-5683_CONTENT-1221-1221-135767-0008,5683,1221,,-8.74,5,0.8,0.6,0.6,-0.04130629454237626,-0.15128552833802178,-3.517813462683823,1,2.0,2.0,0.5,HUBERT_BASE,6
6930-76324-0026_8455-210777-0062__T2__SCV3FIX__VOICE-8455_CONTENT-6930-6930-76324-0026,8455,6930,,7.46,5,0.0,0.0,0.0,0.08298238762116754,0.053278027297440356,35.784114159201295,0,0.0,0.0,-1.0,HUBERT_BASE,6
2961-961-0016_237-134500-0012__T1__SCV3FIX__VOICE-2961_CONTENT-237-237-134500-0012,2961,237,,8.61,14,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.061510204282039294,-0.11500024565531741,25.356546052295762,1,1.5,1.5,1.5,HUBERT_BASE,6
8463-287645-0014_1320-122617-0041__T2__SCV3FIX__VOICE-1320_CONTENT-8463-8463-287645-0014,1320,8463,,13.34,5,0.0,0.0,0.0,0.15917354633028724,0.11405306690295114,41.24929729606423,0,0.0,0.0,-1.0,HUBERT_BASE,6
7729-102255-0014_4446-2271-0011__T2__SCV3FIX__VOICE-4446_CONTENT-7729-7729-102255-0014,4446,7729,,14.49,6,0.16666666666666666,0.0,0.0,0.09125879669349575,-0.008213400676491345,27.688931088437418,0,0.0,0.0,-1.0,HUBERT_BASE,6
260-123440-0014_4970-29095-0030__T2__SCV3FIX__VOICE-4970_CONTENT-260-260-123440-0014,4970,260,,-27.58,6,1.0,1.0,1.0,-0.09356815434101705,-0.13368969888336546,-34.56839926896526,1,3.0,3.0,0.0,HUBERT_BASE,6
5683-32879-0007_8455-210777-0025__T1__SCV3FIX__VOICE-5683_CONTENT-8455-8455-210777-0025,5683,8455,,-22.0,6,1.0,1.0,1.0,-0.08791621349178765,-0.16607110177379547,-39.100354453781144,1,3.0,3.0,0.0,HUBERT_BASE,6
1284-1180-0021_8455-210777-0062__T1__SCV3FIX__VOICE-1284_CONTENT-8455-8455-210777-0062,1284,8455,,-15.31,5,1.0,1.0,1.0,-0.07553359635144241,-0.11098653442847806,-28.92523193847495,1,2.5,2.5,0.0,HUBERT_BASE,6
4970-29095-0007_1580-141083-0045__T1__SCV3FIX__VOICE-4970_CONTENT-1580-1580-141083-0045,4970,1580,,10.83,6,0.16666666666666666,0.0,0.0,0.06475795424411596,-0.005458890631825808,28.024962425917256,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0052_4507-16021-0018__T1__SCV3FIX__VOICE-672_CONTENT-4507-4507-16021-0018,672,4507,,1.22,5,0.6,0.4,0.4,0.003157232803555665,-0.024717752805318405,-3.2596487394466998,1,1.0,1.0,1.0,HUBERT_BASE,6
4970-29093-0019_5683-32865-0015__T2__SCV3FIX__VOICE-5683_CONTENT-4970-4970-29093-0019,5683,4970,,7.8,6,0.0,0.0,0.0,0.1267228335198418,0.0588899243020905,34.71488779331293,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29095-0035_2300-131720-0036__T2__SCV3FIX__VOICE-2300_CONTENT-4970-4970-29095-0035,2300,4970,,15.81,8,0.0,0.0,0.0,0.09377528902911822,0.03858798665118346,43.92790875104633,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0022_61-70970-0007__T1__SCV3FIX__VOICE-908_CONTENT-61-61-70970-0007,908,61,,2.91,7,0.14285714285714285,0.0,0.0,0.07106827539016618,-0.013098413526013486,13.895129024596711,0,0.0,0.0,-1.0,HUBERT_BASE,6
4507-16021-0059_7176-88083-0005__T2__SCV3FIX__VOICE-7176_CONTENT-4507-4507-16021-0059,7176,4507,,15.22,7,0.0,0.0,0.0,0.13448986490909687,0.04060183879990842,48.05435436269242,0,0.0,0.0,-1.0,HUBERT_BASE,6
1580-141083-0052_1320-122617-0022__T1__SCV3FIX__VOICE-1580_CONTENT-1320-1320-122617-0022,1580,1320,,-14.67,5,1.0,1.0,1.0,-0.12341093569366576,-0.17582727990341784,-34.769020092152516,1,2.5,2.5,0.0,HUBERT_BASE,6
7729-102255-0001_1089-134691-0010__T1__SCV3FIX__VOICE-7729_CONTENT-1089-1089-134691-0010,7729,1089,,-19.06,5,1.0,1.0,1.0,-0.06543106866796145,-0.08929568350537664,-30.67439048258069,1,2.5,2.5,0.0,HUBERT_BASE,6
6930-81414-0004_908-31957-0019__T1__SCV3FIX__VOICE-6930_CONTENT-908-908-31957-0019,6930,908,,-18.91,17,1.0,1.0,1.0,-0.11731154175413938,-0.18033235660548574,-33.15940009307362,1,8.5,8.5,0.0,HUBERT_BASE,6
4507-16021-0008_237-134500-0041__T2__SCV3FIX__VOICE-237_CONTENT-4507-4507-16021-0008,237,4507,,-11.56,6,1.0,0.8333333333333334,0.8333333333333334,-0.07223239500096074,-0.11692697272853803,-25.47425055843321,1,3.0,3.0,0.0,HUBERT_BASE,6
8463-294825-0016_1320-122617-0026__T1__SCV3FIX__VOICE-8463_CONTENT-1320-1320-122617-0026,8463,1320,,-21.51,7,1.0,1.0,1.0,-0.08335067845399544,-0.17607678729724896,-38.5522741125106,1,3.5,3.5,0.0,HUBERT_BASE,6
8230-279154-0030_6829-68769-0018__T1__SCV3FIX__VOICE-8230_CONTENT-6829-6829-68769-0018,8230,6829,,11.13,13,0.0,0.0,0.0,0.08029660982038547,0.012448907391533037,36.37076427331805,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2275-0034_672-122797-0005__T1__SCV3FIX__VOICE-4446_CONTENT-672-672-122797-0005,4446,672,,-27.17,5,1.0,1.0,1.0,-0.0789094129761511,-0.14953446980470586,-29.006284886366142,1,2.5,2.5,0.0,HUBERT_BASE,6
1995-1826-0025_2830-3980-0047__T1__SCV3FIX__VOICE-1995_CONTENT-2830-2830-3980-0047,1995,2830,,-14.56,5,1.0,1.0,1.0,-0.15843319755383217,-0.2670773204004252,-31.836782729062385,1,2.5,2.5,0.0,HUBERT_BASE,6
8455-210777-0025_6930-75918-0009__T2__SCV3FIX__VOICE-6930_CONTENT-8455-8455-210777-0025,6930,8455,,14.97,6,0.0,0.0,0.0,0.06562649599277337,0.02059614176857405,28.25506140407421,0,0.0,0.0,-1.0,HUBERT_BASE,6
5639-40744-0020_7021-79740-0001__T1__SCV3FIX__VOICE-5639_CONTENT-7021-7021-79740-0001,5639,7021,,-9.47,10,0.8,0.6,0.5,-0.045993256335511636,-0.1370020529328031,-12.393898256279702,1,3.0,3.0,0.0,HUBERT_BASE,6
1995-1836-0009_7729-102255-0020__T1__SCV3FIX__VOICE-1995_CONTENT-7729-7729-102255-0020,1995,7729,,-23.69,12,1.0,1.0,1.0,-0.0919543654740844,-0.15203181505159846,-30.457544550276783,1,6.0,6.0,0.0,HUBERT_BASE,6
61-70968-0003_5105-28240-0000__T1__SCV3FIX__VOICE-61_CONTENT-5105-5105-28240-0000,61,5105,,8.45,7,0.0,0.0,0.0,0.08059722435454228,0.060563268675900006,22.190096099229127,0,0.0,0.0,-1.0,HUBERT_BASE,6
5683-32865-0013_3570-5694-0001__T2__SCV3FIX__VOICE-3570_CONTENT-5683-5683-32865-0013,3570,5683,,-0.26,9,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.07327391188522074,-0.07834041428886263,12.874867994856453,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-36586-0004_8230-279154-0040__T2__SCV3FIX__VOICE-8230_CONTENT-5142-5142-36586-0004,8230,5142,,9.5,6,0.0,0.0,0.0,0.07461832615083858,0.03292530905469715,49.222897861861156,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-36586-0003_5683-32879-0017__T2__SCV3FIX__VOICE-5683_CONTENT-5142-5142-36586-0003,5683,5142,,6.05,9,0.1111111111111111,0.0,0.0,0.06900870616919676,-0.023901700495476685,26.873452298485535,0,0.0,0.0,-1.0,HUBERT_BASE,6
260-123440-0010_237-126133-0018__T1__SCV3FIX__VOICE-260_CONTENT-237-237-126133-0018,260,237,,14.66,7,0.0,0.0,0.0,0.0995748331789149,0.04918110078045412,28.952705045874804,0,0.0,0.0,-1.0,HUBERT_BASE,6
7021-85628-0016_3729-6852-0039__T1__SCV3FIX__VOICE-7021_CONTENT-3729-3729-6852-0039,7021,3729,,14.19,7,0.0,0.0,0.0,0.04181418138399608,0.0169339721695142,43.978094757935246,0,0.0,0.0,-1.0,HUBERT_BASE,6
237-134493-0013_4992-23283-0009__T2__SCV3FIX__VOICE-4992_CONTENT-237-237-134493-0013,4992,237,,2.68,7,0.5714285714285714,0.5714285714285714,0.42857142857142855,-8.534510539784776e-05,-0.06327063095811192,3.970655869572402,1,1.0,1.0,1.0,HUBERT_BASE,6
121-127105-0036_5683-32865-0005__T2__SCV3FIX__VOICE-5683_CONTENT-121-121-127105-0036,5683,121,,-5.35,7,0.42857142857142855,0.42857142857142855,0.42857142857142855,-0.01083971645782067,-0.13349395723383783,5.460916895004119,1,1.5,1.5,0.5,HUBERT_BASE,6
672-122797-0021_5683-32866-0005__T2__SCV3FIX__VOICE-5683_CONTENT-672-672-122797-0021,5683,672,,10.14,7,0.0,0.0,0.0,0.13992033538473442,0.09177196389307996,42.54120768027222,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0034_8455-210777-0059__T2__SCV3FIX__VOICE-8455_CONTENT-5142-5142-33396-0034,8455,5142,,11.39,10,0.0,0.0,0.0,0.14064527077829972,0.09472876532509111,43.89027815572401,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0021_1188-133604-0024__T2__SCV3FIX__VOICE-1188_CONTENT-6829-6829-68769-0021,1188,6829,,10.44,14,0.14285714285714285,0.0,0.0,0.041257907601461356,-0.06344574941139747,28.573956419895207,0,0.0,0.0,-1.0,HUBERT_BASE,6
8463-294825-0004_61-70970-0024__T1__SCV3FIX__VOICE-8463_CONTENT-61-61-70970-0024,8463,61,,-27.07,6,1.0,1.0,1.0,-0.08116792972867305,-0.171522385714592,-39.806688425384785,1,3.0,3.0,0.0,HUBERT_BASE,6
6930-76324-0006_5683-32865-0016__T2__SCV3FIX__VOICE-5683_CONTENT-6930-6930-76324-0006,5683,6930,,8.81,5,0.2,0.0,0.0,0.07414436324577071,-0.0018318935927000846,33.72357662699846,0,0.0,0.0,-1.0,HUBERT_BASE,6
1089-134686-0007_7021-85628-0018__T1__SCV3FIX__VOICE-1089_CONTENT-7021-7021-85628-0018,1089,7021,,9.57,7,0.14285714285714285,0.0,0.0,0.09512210553674909,-0.01771730149120454,28.37258380516016,0,0.0,0.0,-1.0,HUBERT_BASE,6
8555-284447-0014_8463-287645-0006__T1__SCV3FIX__VOICE-8555_CONTENT-8463-8463-287645-0006,8555,8463,,6.61,14,0.35714285714285715,0.14285714285714285,0.0,0.012473801375746465,-0.06885057550058249,13.094884130584845,1,2.0,2.0,0.5,HUBERT_BASE,6
1320-122612-0006_2830-3979-0010__T1__SCV3FIX__VOICE-1320_CONTENT-2830-2830-3979-0010,1320,2830,,6.37,5,0.0,0.0,0.0,0.05755942062153056,0.019244913476370917,18.063688504170862,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70968-0046_8230-279154-0017__T2__SCV3FIX__VOICE-8230_CONTENT-61-61-70968-0046,8230,61,,-5.54,6,0.8333333333333334,1.0,0.8333333333333334,-0.04604222548442025,-0.13379300170537956,-13.480942954653095,1,2.5,2.5,0.0,HUBERT_BASE,6
6829-68769-0004_908-31957-0006__T1__SCV3FIX__VOICE-6829_CONTENT-908-908-31957-0006,6829,908,,-22.15,10,1.0,1.0,1.0,-0.08269487374695805,-0.1367893624617087,-39.94313392386426,1,5.0,5.0,0.0,HUBERT_BASE,6
8463-287645-0010_3575-170457-0039__T2__SCV3FIX__VOICE-3575_CONTENT-8463-8463-287645-0010,3575,8463,,-14.66,7,1.0,1.0,1.0,-0.09464597935307806,-0.1145737898371798,-39.44186798257798,1,3.5,3.5,0.0,HUBERT_BASE,6
7176-92135-0031_8224-274384-0002__T2__SCV3FIX__VOICE-8224_CONTENT-7176-7176-92135-0031,8224,7176,,-1.88,18,0.6666666666666666,0.5,0.5,-0.014575622715913684,-0.1287436513095397,-3.1331554177558503,2,3.5,2.75,0.0,HUBERT_BASE,6
4970-29095-0012_1995-1837-0001__T2__SCV3FIX__VOICE-1995_CONTENT-4970-4970-29095-0012,1995,4970,,5.76,8,0.0,0.125,0.0,0.11009745602517838,0.02079952262675422,30.011368310218764,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-81414-0004_908-31957-0019__T2__SCV3FIX__VOICE-908_CONTENT-6930-6930-81414-0004,908,6930,,12.12,17,0.0,0.0,0.0,0.11862661415465905,0.05087775193488664,39.16273102230353,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0022_3570-5694-0005__T1__SCV3FIX__VOICE-908_CONTENT-3570-3570-5694-0005,908,3570,,8.57,8,0.0,0.0,0.0,0.09851407121072414,0.028806626220589826,35.82672184649786,0,0.0,0.0,-1.0,HUBERT_BASE,6
3729-6852-0002_5142-36586-0003__T1__SCV3FIX__VOICE-3729_CONTENT-5142-5142-36586-0003,3729,5142,,-16.51,9,1.0,1.0,1.0,-0.08460115888121506,-0.15175587425094605,-29.331402307360413,1,4.5,4.5,0.0,HUBERT_BASE,6
1580-141083-0034_4507-16021-0017__T1__SCV3FIX__VOICE-1580_CONTENT-4507-4507-16021-0017,1580,4507,,6.98,12,0.08333333333333333,0.16666666666666666,0.0,0.05681735128477764,-0.006588458883123427,15.375507362539311,0,0.0,0.0,-1.0,HUBERT_BASE,6
3575-170457-0031_4970-29093-0018__T2__SCV3FIX__VOICE-4970_CONTENT-3575-3575-170457-0031,4970,3575,,9.8,7,0.14285714285714285,0.0,0.0,0.04199276182391284,-0.05773018267142693,26.56360304952546,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0022_4970-29093-0014__T1__SCV3FIX__VOICE-908_CONTENT-4970-4970-29093-0014,908,4970,,10.46,7,0.0,0.0,0.0,0.11574890375305111,0.08154356696772203,38.02897497375909,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2273-0005_4992-23283-0009__T2__SCV3FIX__VOICE-4992_CONTENT-4446-4446-2273-0005,4992,4446,,10.68,7,0.0,0.0,0.0,0.06931819299263044,0.01964980200167754,35.042699435859404,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29093-0022_3729-6852-0038__T2__SCV3FIX__VOICE-3729_CONTENT-4970-4970-29093-0022,3729,4970,,-10.88,10,0.6,1.0,0.6,-0.04062944106307968,-0.21711855606723396,-21.117140803738597,1,2.0,2.0,1.5,HUBERT_BASE,6
5142-36586-0003_260-123288-0002__T1__SCV3FIX__VOICE-5142_CONTENT-260-260-123288-0002,5142,260,,-23.08,9,1.0,1.0,1.0,-0.08986266875621673,-0.17368502112662798,-34.76493698873813,1,4.5,4.5,0.0,HUBERT_BASE,6
61-70968-0060_7176-92135-0034__T2__SCV3FIX__VOICE-7176_CONTENT-61-61-70968-0060,7176,61,,-4.6,6,0.5,0.5,0.3333333333333333,-0.00127777041081976,-0.05029356379057648,-1.7525809038062132,1,1.0,1.0,0.5,HUBERT_BASE,6
8555-284447-0021_121-127105-0000__T1__SCV3FIX__VOICE-8555_CONTENT-121-121-127105-0000,8555,121,,14.94,18,0.2777777777777778,0.0,0.0,0.05845355658193712,-0.091995670287769,30.814453011147894,2,1.0,1.0,1.5,HUBERT_BASE,6
1580-141083-0027_7127-75947-0008__T2__SCV3FIX__VOICE-7127_CONTENT-1580-1580-141083-0027,7127,1580,,12.43,7,0.0,0.0,0.0,0.11133670049487522,0.07701546258767611,41.5331619231876,0,0.0,0.0,-1.0,HUBERT_BASE,6
237-134500-0000_8463-294828-0029__T2__SCV3FIX__VOICE-8463_CONTENT-237-237-134500-0000,8463,237,,12.0,9,0.0,0.0,0.0,0.06071972388111056,0.014079038003474209,31.28073484333888,0,0.0,0.0,-1.0,HUBERT_BASE,6
121-123859-0004_2830-3980-0075__T2__SCV3FIX__VOICE-2830_CONTENT-121-121-123859-0004,2830,121,,14.42,9,0.0,0.0,0.0,0.15360946548436655,0.0574187718366993,40.748923400290266,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13754-0011_2300-131720-0008__T2__SCV3FIX__VOICE-2300_CONTENT-4077-4077-13754-0011,2300,4077,,8.08,17,0.0,0.0,0.0,0.09952117771576854,0.007113456583805133,31.65385751488691,0,0.0,0.0,-1.0,HUBERT_BASE,6
4992-41806-0017_8555-284447-0024__T1__SCV3FIX__VOICE-4992_CONTENT-8555-8555-284447-0024,4992,8555,,-19.5,8,0.5,1.0,0.5,0.011061494950101156,-0.10910689531670148,-25.67932241592219,1,1.5,1.5,0.0,HUBERT_BASE,6
1995-1836-0014_8455-210777-0025__T1__SCV3FIX__VOICE-1995_CONTENT-8455-8455-210777-0025,1995,8455,,-26.11,6,1.0,1.0,1.0,-0.10350736527768356,-0.14656431010367832,-35.420317502889965,1,3.0,3.0,0.0,HUBERT_BASE,6
5683-32865-0008_2300-131720-0032__T1__SCV3FIX__VOICE-5683_CONTENT-2300-2300-131720-0032,5683,2300,,-14.53,11,0.8181818181818182,1.0,0.8181818181818182,-0.1157060167373401,-0.337977937837707,-25.2908481877693,1,4.5,4.5,1.0,HUBERT_BASE,6
5683-32866-0018_1995-1837-0026__T2__SCV3FIX__VOICE-1995_CONTENT-5683-5683-32866-0018,1995,5683,,5.23,9,0.5555555555555556,0.0,0.0,0.004107437519062618,-0.030279516568176734,23.89238708844367,2,1.5,1.25,1.0,HUBERT_BASE,6
260-123440-0003_7729-102255-0045__T1__SCV3FIX__VOICE-260_CONTENT-7729-7729-102255-0045,260,7729,,7.62,6,0.0,0.0,0.0,0.10764847917666455,0.052169545169653775,21.565896418835894,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68771-0018_7021-79740-0006__T1__SCV3FIX__VOICE-6829_CONTENT-7021-7021-79740-0006,6829,7021,,-17.51,10,0.6,1.0,0.6,-0.007709470965948572,-0.09029408190850197,-24.276213876212246,1,2.5,2.5,1.0,HUBERT_BASE,6
121-123859-0003_260-123288-0025__T2__SCV3FIX__VOICE-260_CONTENT-121-121-123859-0003,260,121,,-32.3,18,0.9444444444444444,1.0,0.9444444444444444,-0.0660119906820433,-0.15023076233809718,-38.812630041287356,2,4.5,4.25,0.0,HUBERT_BASE,6
2830-3980-0062_6829-68769-0034__T2__SCV3FIX__VOICE-6829_CONTENT-2830-2830-3980-0062,6829,2830,,-14.29,9,0.4444444444444444,1.0,0.4444444444444444,-0.02330084714411191,-0.1939307563854361,-24.378958091262664,1,1.0,1.0,3.5,HUBERT_BASE,6
5142-33396-0028_4970-29095-0026__T2__SCV3FIX__VOICE-4970_CONTENT-5142-5142-33396-0028,4970,5142,,-17.95,6,1.0,1.0,1.0,-0.07526081478784201,-0.20473111592170912,-23.54807287481192,1,3.0,3.0,0.0,HUBERT_BASE,6
3570-5695-0003_8455-210777-0024__T2__SCV3FIX__VOICE-8455_CONTENT-3570-3570-5695-0003,8455,3570,,13.55,9,0.0,0.0,0.0,0.1139295437702606,0.04664343485482747,40.915575696588185,0,0.0,0.0,-1.0,HUBERT_BASE,6
1188-133604-0033_7127-75947-0027__T1__SCV3FIX__VOICE-1188_CONTENT-7127-7127-75947-0027,1188,7127,,12.6,12,0.08333333333333333,0.0,0.0,0.08388567879800009,-0.014708161936576536,42.83109776676836,0,0.0,0.0,-1.0,HUBERT_BASE,6
121-121726-0014_7021-79740-0000__T1__SCV3FIX__VOICE-121_CONTENT-7021-7021-79740-0000,121,7021,,16.43,5,0.2,0.0,0.0,0.021474291310511817,-0.04489296090557027,32.117929865265175,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29093-0011_260-123286-0001__T2__SCV3FIX__VOICE-260_CONTENT-4970-4970-29093-0011,260,4970,,11.78,5,0.0,0.0,0.0,0.08501613103913538,0.044989173107295444,44.5942954623653,0,0.0,0.0,-1.0,HUBERT_BASE,6
8555-284449-0019_4992-41797-0000__T2__SCV3FIX__VOICE-4992_CONTENT-8555-8555-284449-0019,4992,8555,,0.57,9,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.02349981930422472,-0.050506784305422436,15.729610812300024,1,2.0,2.0,0.0,HUBERT_BASE,6
2961-961-0007_6930-76324-0016__T1__SCV3FIX__VOICE-2961_CONTENT-6930-6930-76324-0016,2961,6930,,6.81,16,0.0625,0.0,0.0,0.06989470646989933,-0.1311568269354132,27.778274957577587,0,0.0,0.0,-1.0,HUBERT_BASE,6
4507-16021-0022_8455-210777-0064__T2__SCV3FIX__VOICE-8455_CONTENT-4507-4507-16021-0022,8455,4507,,12.37,6,0.0,0.0,0.0,0.08721408533120173,0.03338992528892759,40.00128305958527,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0011_8230-279154-0024__T1__SCV3FIX__VOICE-908_CONTENT-8230-8230-279154-0024,908,8230,,14.65,11,0.0,0.0,0.0,0.11310551904014222,0.02333861542754534,30.052833239281895,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122612-0009_6930-81414-0011__T1__SCV3FIX__VOICE-1320_CONTENT-6930-6930-81414-0011,1320,6930,,7.22,6,0.0,0.0,0.0,0.13810348848111592,0.07301199725349161,35.659321457693956,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122612-0006_4446-2271-0018__T2__SCV3FIX__VOICE-4446_CONTENT-1320-1320-122612-0006,4446,1320,,14.31,8,0.0,0.0,0.0,0.10445536955909426,0.013156121034114454,37.76755026678252,0,0.0,0.0,-1.0,HUBERT_BASE,6
7021-85628-0010_5683-32865-0007__T2__SCV3FIX__VOICE-5683_CONTENT-7021-7021-85628-0010,5683,7021,,-10.16,11,1.0,1.0,1.0,-0.08510400269992882,-0.18668031319144263,-29.520856377654056,1,5.5,5.5,0.0,HUBERT_BASE,6
4970-29095-0011_2830-3980-0024__T2__SCV3FIX__VOICE-2830_CONTENT-4970-4970-29095-0011,2830,4970,,8.75,5,0.0,0.0,0.0,0.10255255828898173,0.06924677322622463,37.74913858341832,0,0.0,0.0,-1.0,HUBERT_BASE,6
1089-134691-0002_4507-16021-0036__T2__SCV3FIX__VOICE-4507_CONTENT-1089-1089-134691-0002,4507,1089,,-20.64,9,1.0,1.0,1.0,-0.10262805616579779,-0.22563524137428526,-37.72197414451992,1,4.5,4.5,0.0,HUBERT_BASE,6
3575-170457-0021_4992-41797-0015__T2__SCV3FIX__VOICE-4992_CONTENT-3575-3575-170457-0021,4992,3575,,14.68,7,0.0,0.0,0.0,0.050991984930487004,0.028475936879248098,30.31502218856997,0,0.0,0.0,-1.0,HUBERT_BASE,6
