key,target_spk,interferer_spk,content_similarity,sisnr_i,num_chunks,content_mismatch_rate,waveform_interferer_rate,joint_content_waveform_rate,mean_content_gap,min_content_gap,mean_local_si_sdr_gap,content_segment_count,content_max_duration,content_mean_duration,content_first_position,bundle,layer_idx
1188-133604-0017_5142-33396-0001__T1__SCV3FIX__VOICE-1188_CONTENT-5142-5142-33396-0001,1188,5142,,11.25,8,0.0,0.0,0.0,0.1517559117468611,0.09266669183684062,43.00533098529106,0,0.0,0.0,-1.0,HUBERT_BASE,6
1188-133604-0032_8224-274384-0000__T2__SCV3FIX__VOICE-8224_CONTENT-1188-1188-133604-0032,8224,1188,,-22.21,13,1.0,1.0,1.0,-0.10286274587075542,-0.2476932952933265,-35.20466025311873,1,6.5,6.5,0.0,HUBERT_BASE,6
6930-76324-0006_7176-92135-0007__T2__SCV3FIX__VOICE-7176_CONTENT-6930-6930-76324-0006,7176,6930,,6.39,5,0.0,0.0,0.0,0.1266447812543415,0.08773786177026754,29.21200949824716,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0030_2961-960-0019__T2__SCV3FIX__VOICE-2961_CONTENT-908-908-157963-0030,2961,908,,-21.73,8,0.875,1.0,0.875,-0.09771741010219694,-0.19908296663754232,-37.40466023564444,2,2.0,1.75,0.0,HUBERT_BASE,6
672-122797-0006_5683-32865-0017__T2__SCV3FIX__VOICE-5683_CONTENT-672-672-122797-0006,5683,672,,-16.91,9,0.4444444444444444,1.0,0.4444444444444444,0.003629397810179396,-0.10990232009428147,-21.456917927252054,1,1.0,1.0,1.5,HUBERT_BASE,6
2830-3980-0069_1089-134686-0002__T2__SCV3FIX__VOICE-1089_CONTENT-2830-2830-3980-0069,1089,2830,,-1.19,10,0.2,0.4,0.1,0.07645087745984433,-0.04091202570077168,2.2779460565494736,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0068_7127-75947-0024__T2__SCV3FIX__VOICE-7127_CONTENT-672-672-122797-0068,7127,672,,4.42,7,0.0,0.0,0.0,0.15861281380011424,0.0547524679677559,25.47660475744456,0,0.0,0.0,-1.0,HUBERT_BASE,6
7127-75946-0016_7176-92135-0006__T1__SCV3FIX__VOICE-7127_CONTENT-7176-7176-92135-0006,7127,7176,,11.98,14,0.07142857142857142,0.0,0.0,0.08840928269745915,-0.005484461674673646,27.370747366096744,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70970-0031_4992-23283-0010__T2__SCV3FIX__VOICE-4992_CONTENT-61-61-70970-0031,4992,61,,-14.31,9,0.6666666666666666,1.0,0.6666666666666666,-0.023877936313043222,-0.09390443375652435,-12.241078935536068,1,2.0,2.0,0.0,HUBERT_BASE,6
4507-16021-0055_1089-134691-0007__T1__SCV3FIX__VOICE-4507_CONTENT-1089-1089-134691-0007,4507,1089,,11.74,5,0.0,0.0,0.0,0.12502264103813052,0.08085644565376793,32.601775380493876,0,0.0,0.0,-1.0,HUBERT_BASE,6
1995-1837-0009_6829-68769-0017__T1__SCV3FIX__VOICE-1995_CONTENT-6829-6829-68769-0017,1995,6829,,-13.43,6,0.8333333333333334,1.0,0.8333333333333334,-0.053112735182789285,-0.17755656885361082,-22.38710142109952,1,2.0,2.0,1.0,HUBERT_BASE,6
6930-75918-0008_672-122797-0056__T2__SCV3FIX__VOICE-672_CONTENT-6930-6930-75918-0008,672,6930,,6.73,8,0.0,0.0,0.0,0.10683861572099541,0.041401147014384354,31.22633842024028,0,0.0,0.0,-1.0,HUBERT_BASE,6
3570-5694-0001_908-31957-0012__T1__SCV3FIX__VOICE-3570_CONTENT-908-908-31957-0012,3570,908,,-18.24,10,1.0,1.0,1.0,-0.11999142532448015,-0.1752790161235559,-41.13835565617295,1,5.0,5.0,0.0,HUBERT_BASE,6
1580-141084-0011_7176-92135-0001__T1__SCV3FIX__VOICE-1580_CONTENT-7176-7176-92135-0001,1580,7176,,-21.23,8,1.0,1.0,1.0,-0.06922862643097837,-0.1296616265429844,-46.215016542659015,1,4.0,4.0,0.0,HUBERT_BASE,6
672-122797-0041_7021-85628-0021__T1__SCV3FIX__VOICE-672_CONTENT-7021-7021-85628-0021,672,7021,,-18.35,6,1.0,1.0,1.0,-0.1120237636614011,-0.12922221163751013,-33.44682907222587,1,3.0,3.0,0.0,HUBERT_BASE,6
6829-68769-0024_260-123286-0030__T1__SCV3FIX__VOICE-6829_CONTENT-260-260-123286-0030,6829,260,,-21.07,8,1.0,1.0,1.0,-0.07243028465386599,-0.13486953942306878,-36.252708931595166,1,4.0,4.0,0.0,HUBERT_BASE,6
8555-284447-0003_7021-79740-0011__T2__SCV3FIX__VOICE-7021_CONTENT-8555-8555-284447-0003,7021,8555,,11.13,7,0.0,0.0,0.0,0.15696113646165472,0.11566364189025546,50.01151101645174,0,0.0,0.0,-1.0,HUBERT_BASE,6
4507-16021-0053_2300-131720-0005__T2__SCV3FIX__VOICE-2300_CONTENT-4507-4507-16021-0053,2300,4507,,15.22,12,0.0,0.0,0.0,0.09454917238758094,0.00032722951277674994,36.63733426687234,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0026_4507-16021-0043__T1__SCV3FIX__VOICE-5142_CONTENT-4507-4507-16021-0043,5142,4507,,-14.68,5,1.0,1.0,1.0,-0.0727782646328126,-0.1302713207339955,-22.375304191129963,1,2.5,2.5,0.0,HUBERT_BASE,6
1089-134686-0000_61-70968-0047__T1__SCV3FIX__VOICE-1089_CONTENT-61-61-70968-0047,1089,61,,2.31,8,0.625,0.25,0.25,-0.04060016667413219,-0.190842465671212,8.010836308761732,1,2.5,2.5,1.5,HUBERT_BASE,6
61-70970-0025_4992-41806-0009__T1__SCV3FIX__VOICE-61_CONTENT-4992-4992-41806-0009,61,4992,,8.69,7,0.0,0.0,0.0,0.10596812665525067,0.06888419527774059,24.687854006855243,0,0.0,0.0,-1.0,HUBERT_BASE,6
260-123286-0009_1284-1181-0002__T2__SCV3FIX__VOICE-1284_CONTENT-260-260-123286-0009,1284,260,,-25.41,6,0.8333333333333334,1.0,0.8333333333333334,-0.054638306928103696,-0.09632498407385848,-28.875636274308054,1,2.5,2.5,0.5,HUBERT_BASE,6
4992-41797-0017_1995-1836-0006__T2__SCV3FIX__VOICE-1995_CONTENT-4992-4992-41797-0017,1995,4992,,-9.68,14,0.9285714285714286,0.8571428571428571,0.8571428571428571,-0.07105326499146442,-0.1861859080520175,-16.536470639726303,1,6.5,6.5,0.0,HUBERT_BASE,6
1284-1180-0010_4992-41806-0003__T1__SCV3FIX__VOICE-1284_CONTENT-4992-4992-41806-0003,1284,4992,,-20.43,16,1.0,1.0,1.0,-0.06640952716407131,-0.11967116151883062,-32.25511102930278,1,8.0,8.0,0.0,HUBERT_BASE,6
5105-28241-0003_4077-13751-0001__T1__SCV3FIX__VOICE-5105_CONTENT-4077-4077-13751-0001,5105,4077,,8.79,6,0.0,0.0,0.0,0.16564848195431894,0.09457992190744868,35.0470926395377,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-76324-0020_4970-29095-0032__T2__SCV3FIX__VOICE-4970_CONTENT-6930-6930-76324-0020,4970,6930,,-22.48,11,1.0,1.0,1.0,-0.11904421880433,-0.19820982913737883,-34.36538516262071,1,5.5,5.5,0.0,HUBERT_BASE,6
4507-16021-0002_4077-13751-0001__T2__SCV3FIX__VOICE-4077_CONTENT-4507-4507-16021-0002,4077,4507,,18.37,5,0.0,0.0,0.0,0.1436231013240943,0.06388211122540954,40.769732995557675,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-157963-0014_4507-16021-0056__T1__SCV3FIX__VOICE-908_CONTENT-4507-4507-16021-0056,908,4507,,10.97,8,0.0,0.0,0.0,0.12331229760205083,0.0727907393767222,35.69969731726053,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0049_1284-1181-0001__T1__SCV3FIX__VOICE-6829_CONTENT-1284-1284-1181-0001,6829,1284,,-9.46,13,0.6153846153846154,0.9230769230769231,0.6153846153846154,-0.038729910717350394,-0.15599667482161028,-18.629657350714453,2,2.5,2.0,1.5,HUBERT_BASE,6
8230-279154-0036_5142-33396-0034__T2__SCV3FIX__VOICE-5142_CONTENT-8230-8230-279154-0036,5142,8230,,-26.99,5,1.0,1.0,1.0,-0.0874329078907489,-0.15051097273873515,-42.34519609622361,1,2.5,2.5,0.0,HUBERT_BASE,6
4077-13754-0005_1221-135767-0005__T1__SCV3FIX__VOICE-4077_CONTENT-1221-1221-135767-0005,4077,1221,,12.9,10,0.0,0.0,0.0,0.08248771288561194,0.026184486863258805,30.21055129553084,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0054_3575-170457-0020__T2__SCV3FIX__VOICE-3575_CONTENT-2830-2830-3980-0054,3575,2830,,-24.35,16,0.9375,1.0,0.9375,-0.10731952396816807,-0.23269253131698242,-39.66154241559888,2,5.0,3.75,0.0,HUBERT_BASE,6
5142-36377-0001_5683-32866-0012__T1__SCV3FIX__VOICE-5142_CONTENT-5683-5683-32866-0012,5142,5683,,-5.19,9,0.6666666666666666,0.7777777777777778,0.5555555555555556,-0.023909983909516794,-0.15070984291791056,-12.403074411994687,1,2.5,2.5,2.0,HUBERT_BASE,6
6930-81414-0008_3570-5696-0008__T2__SCV3FIX__VOICE-3570_CONTENT-6930-6930-81414-0008,3570,6930,,-30.35,11,1.0,1.0,1.0,-0.07908945345916135,-0.1439611855673465,-35.902721636917136,1,5.5,5.5,0.0,HUBERT_BASE,6
8455-210777-0018_1995-1836-0001__T1__SCV3FIX__VOICE-8455_CONTENT-1995-1995-1836-0001,8455,1995,,14.56,9,0.0,0.0,0.0,0.11089002806731021,0.05942404505518939,35.36566793122387,0,0.0,0.0,-1.0,HUBERT_BASE,6
3570-5695-0006_3575-170457-0053__T2__SCV3FIX__VOICE-3575_CONTENT-3570-3570-5695-0006,3575,3570,,-5.0,13,0.3076923076923077,0.7692307692307693,0.3076923076923077,0.01544925761297247,-0.0876638835313377,-7.996398629068063,1,1.5,1.5,1.5,HUBERT_BASE,6
5142-33396-0009_8463-294828-0027__T1__SCV3FIX__VOICE-5142_CONTENT-8463-8463-294828-0027,5142,8463,,-15.06,5,1.0,1.0,1.0,-0.08971904897379657,-0.1270426573034299,-35.63192380596808,1,2.5,2.5,0.0,HUBERT_BASE,6
8463-294828-0014_2300-131720-0000__T1__SCV3FIX__VOICE-8463_CONTENT-2300-2300-131720-0000,8463,2300,,-23.87,9,1.0,1.0,1.0,-0.11085861951383592,-0.20478415079628476,-42.633421498556004,1,4.5,4.5,0.0,HUBERT_BASE,6
8455-210777-0058_7176-88083-0006__T1__SCV3FIX__VOICE-8455_CONTENT-7176-7176-88083-0006,8455,7176,,2.74,7,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.04310880400578676,-0.028237870477888838,14.588929618352035,0,0.0,0.0,-1.0,HUBERT_BASE,6
2300-131720-0015_2830-3980-0023__T1__SCV3FIX__VOICE-2300_CONTENT-2830-2830-3980-0023,2300,2830,,1.47,11,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.04807105732045833,-0.03321617248758524,12.925050410957068,1,2.0,2.0,3.0,HUBERT_BASE,6
908-157963-0026_61-70970-0012__T2__SCV3FIX__VOICE-61_CONTENT-908-908-157963-0026,61,908,,-8.35,5,0.8,1.0,0.8,-0.028898220411839558,-0.09273529420009219,-16.077290811841753,2,1.0,1.0,0.0,HUBERT_BASE,6
260-123288-0000_61-70968-0039__T2__SCV3FIX__VOICE-61_CONTENT-260-260-123288-0000,61,260,,-14.03,5,0.8,1.0,0.8,-0.020614085756314782,-0.08136647776949046,-23.247309890279404,1,2.0,2.0,0.0,HUBERT_BASE,6
2300-131720-0005_4446-2271-0014__T1__SCV3FIX__VOICE-2300_CONTENT-4446-4446-2271-0014,2300,4446,,10.39,9,0.0,0.0,0.0,0.08212751894766786,0.03182977374313467,38.092783788597075,0,0.0,0.0,-1.0,HUBERT_BASE,6
2961-960-0016_6829-68769-0005__T2__SCV3FIX__VOICE-6829_CONTENT-2961-2961-960-0016,6829,2961,,-10.79,12,1.0,1.0,1.0,-0.10157700382459552,-0.24578154999850055,-21.014767681359302,1,6.0,6.0,0.0,HUBERT_BASE,6
121-123859-0004_2830-3980-0075__T1__SCV3FIX__VOICE-121_CONTENT-2830-2830-3980-0075,121,2830,,-30.46,9,1.0,1.0,1.0,-0.1474296810135279,-0.2582586933432883,-40.705069216189514,1,4.5,4.5,0.0,HUBERT_BASE,6
4077-13754-0003_8455-210777-0006__T1__SCV3FIX__VOICE-4077_CONTENT-8455-8455-210777-0006,4077,8455,,-19.1,8,0.75,1.0,0.75,-0.049349005739245375,-0.10659640814257754,-19.16611041962874,1,3.0,3.0,0.5,HUBERT_BASE,6
5105-28241-0019_2830-3980-0050__T2__SCV3FIX__VOICE-2830_CONTENT-5105-5105-28241-0019,2830,5105,,-0.62,9,0.6666666666666666,0.7777777777777778,0.6666666666666666,-0.04023433195691999,-0.24498249403754946,-5.1511681294414835,2,2.0,1.5,0.0,HUBERT_BASE,6
3575-170457-0007_61-70970-0018__T2__SCV3FIX__VOICE-61_CONTENT-3575-3575-170457-0007,61,3575,,12.98,8,0.0,0.0,0.0,0.1291448204668682,0.06456547599793228,35.46167189528894,0,0.0,0.0,-1.0,HUBERT_BASE,6
3570-5695-0003_8455-210777-0024__T1__SCV3FIX__VOICE-3570_CONTENT-8455-8455-210777-0024,3570,8455,,-22.61,9,1.0,1.0,1.0,-0.1143698960762902,-0.17637432320075763,-42.23861298915084,1,4.5,4.5,0.0,HUBERT_BASE,6
1580-141083-0034_7021-79730-0007__T2__SCV3FIX__VOICE-7021_CONTENT-1580-1580-141083-0034,7021,1580,,13.59,12,0.0,0.0,0.0,0.07949027153359266,0.010894179126293757,39.568657212181556,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68771-0027_2961-960-0012__T2__SCV3FIX__VOICE-2961_CONTENT-6829-6829-68771-0027,2961,6829,,4.34,9,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.01700837946174553,-0.012851706103082505,14.00000071294521,1,1.0,1.0,0.0,HUBERT_BASE,6
6930-75918-0019_1580-141083-0033__T2__SCV3FIX__VOICE-1580_CONTENT-6930-6930-75918-0019,1580,6930,,-20.81,13,1.0,1.0,1.0,-0.10806029328712219,-0.21526778596853635,-32.03501082850936,1,6.5,6.5,0.0,HUBERT_BASE,6
237-126133-0003_2830-3980-0028__T2__SCV3FIX__VOICE-2830_CONTENT-237-237-126133-0003,2830,237,,15.13,6,0.0,0.0,0.0,0.04840493630682624,0.034069303077867374,32.15618731570819,0,0.0,0.0,-1.0,HUBERT_BASE,6
8455-210777-0065_1284-1181-0009__T2__SCV3FIX__VOICE-1284_CONTENT-8455-8455-210777-0065,1284,8455,,-25.26,6,1.0,1.0,1.0,-0.05962342165643658,-0.09869462317471844,-30.25291055093443,1,3.0,3.0,0.0,HUBERT_BASE,6
1089-134686-0004_6829-68771-0005__T1__SCV3FIX__VOICE-1089_CONTENT-6829-6829-68771-0005,1089,6829,,10.57,9,0.2222222222222222,0.0,0.0,0.026133540109705256,-0.04928493401185996,19.949942614522456,0,0.0,0.0,-1.0,HUBERT_BASE,6
7021-85628-0015_61-70968-0035__T2__SCV3FIX__VOICE-61_CONTENT-7021-7021-85628-0015,61,7021,,6.04,14,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.10941637592306971,-0.026045561868317302,15.805162588901764,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0044_7021-79740-0009__T1__SCV3FIX__VOICE-6829_CONTENT-7021-7021-79740-0009,6829,7021,,-17.74,5,0.8,1.0,0.8,-0.05484645508433663,-0.10747289930054371,-31.525772464279715,1,2.0,2.0,0.0,HUBERT_BASE,6
1995-1837-0029_5683-32865-0013__T2__SCV3FIX__VOICE-5683_CONTENT-1995-1995-1837-0029,5683,1995,,13.76,9,0.0,0.0,0.0,0.10300093963290019,0.03332155733546238,43.229434157359634,0,0.0,0.0,-1.0,HUBERT_BASE,6
1221-135767-0014_672-122797-0074__T2__SCV3FIX__VOICE-672_CONTENT-1221-1221-135767-0014,672,1221,,11.59,12,0.08333333333333333,0.0,0.0,0.1466737821395813,-0.01394780005054097,39.05557374200722,0,0.0,0.0,-1.0,HUBERT_BASE,6
1089-134686-0017_1580-141084-0045__T2__SCV3FIX__VOICE-1580_CONTENT-1089-1089-134686-0017,1580,1089,,-18.62,6,1.0,1.0,1.0,-0.10364924635561024,-0.15505269410706835,-32.60193241170743,1,3.0,3.0,0.0,HUBERT_BASE,6
7127-75947-0027_260-123440-0016__T2__SCV3FIX__VOICE-260_CONTENT-7127-7127-75947-0027,260,7127,,-26.13,8,1.0,1.0,1.0,-0.07843157451477847,-0.17180809546095932,-30.02569700772286,1,4.0,4.0,0.0,HUBERT_BASE,6
672-122797-0003_1284-1180-0024__T1__SCV3FIX__VOICE-672_CONTENT-1284-1284-1180-0024,672,1284,,12.97,8,0.0,0.0,0.0,0.1505483993694267,0.07997942287580861,40.42753080492611,0,0.0,0.0,-1.0,HUBERT_BASE,6
260-123286-0015_237-134493-0001__T1__SCV3FIX__VOICE-260_CONTENT-237-237-134493-0001,260,237,,12.76,9,0.0,0.0,0.0,0.08831579455600594,0.05096065896156077,42.25614381414584,0,0.0,0.0,-1.0,HUBERT_BASE,6
237-134493-0011_8224-274384-0013__T2__SCV3FIX__VOICE-8224_CONTENT-237-237-134493-0011,8224,237,,11.7,9,0.0,0.0,0.0,0.08813858594277503,0.03098845419895646,44.768990658060346,0,0.0,0.0,-1.0,HUBERT_BASE,6
8455-210777-0046_3570-5694-0012__T2__SCV3FIX__VOICE-3570_CONTENT-8455-8455-210777-0046,3570,8455,,-14.89,5,1.0,1.0,1.0,-0.11340205981881049,-0.1470697492749442,-31.978546956683452,1,2.5,2.5,0.0,HUBERT_BASE,6
1188-133604-0025_121-121726-0010__T1__SCV3FIX__VOICE-1188_CONTENT-121-121-121726-0010,1188,121,,14.07,12,0.0,0.0,0.0,0.14210718228458005,0.09504318047218319,42.890195328631386,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0051_4446-2275-0026__T2__SCV3FIX__VOICE-4446_CONTENT-6829-6829-68769-0051,4446,6829,,-27.98,6,1.0,1.0,1.0,-0.07755397188111833,-0.14035071820260026,-28.570741878921286,1,3.0,3.0,0.0,HUBERT_BASE,6
5683-32866-0012_121-121726-0001__T1__SCV3FIX__VOICE-5683_CONTENT-121-121-121726-0001,5683,121,,12.0,9,0.0,0.0,0.0,0.16947450435139805,0.10293061041641327,44.27865512770677,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122617-0016_2961-960-0020__T1__SCV3FIX__VOICE-1320_CONTENT-2961-2961-960-0020,1320,2961,,13.86,18,0.1111111111111111,0.0,0.0,0.09683577985311408,-0.01204907320828652,36.92153062402736,0,0.0,0.0,-1.0,HUBERT_BASE,6
1188-133604-0038_61-70970-0012__T2__SCV3FIX__VOICE-61_CONTENT-1188-1188-133604-0038,61,1188,,-20.41,5,0.6,0.8,0.6,-0.020376396123994424,-0.10634874339768596,-16.565874111031192,1,1.5,1.5,0.0,HUBERT_BASE,6
1188-133604-0038_5142-33396-0043__T2__SCV3FIX__VOICE-5142_CONTENT-1188-1188-133604-0038,5142,1188,,-27.69,6,1.0,1.0,1.0,-0.10045734472591601,-0.14388417909863482,-42.889734619732366,1,3.0,3.0,0.0,HUBERT_BASE,6
2094-142345-0052_1089-134691-0001__T2__SCV3FIX__VOICE-1089_CONTENT-2094-2094-142345-0052,1089,2094,,13.23,8,0.0,0.0,0.0,0.1124174928080257,0.05000895161746621,33.84772580861822,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2271-0014_672-122797-0057__T2__SCV3FIX__VOICE-672_CONTENT-4446-4446-2271-0014,672,4446,,10.41,8,0.25,0.125,0.0,0.025517226273804483,-0.018799782543875043,23.78481391009361,0,0.0,0.0,-1.0,HUBERT_BASE,6
4970-29095-0038_5142-33396-0003__T1__SCV3FIX__VOICE-4970_CONTENT-5142-5142-33396-0003,4970,5142,,-22.45,5,0.8,1.0,0.8,-0.05928110936691524,-0.1194916414855064,-33.53295474347411,1,2.0,2.0,0.0,HUBERT_BASE,6
8555-284447-0013_3575-170457-0004__T2__SCV3FIX__VOICE-3575_CONTENT-8555-8555-284447-0013,3575,8555,,1.52,5,0.8,0.4,0.4,-0.01236792720473152,-0.04763334894281024,-4.850979298190974,2,1.0,1.0,0.0,HUBERT_BASE,6
3570-5696-0009_7729-102255-0016__T2__SCV3FIX__VOICE-7729_CONTENT-3570-3570-5696-0009,7729,3570,,11.32,16,0.0,0.0,0.0,0.1106713063591852,0.06161332007205489,32.8312886629009,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2271-0020_1320-122617-0020__T1__SCV3FIX__VOICE-4446_CONTENT-1320-1320-122617-0020,4446,1320,,8.78,14,0.14285714285714285,0.0,0.0,0.07866514888522473,-0.04569304170376076,20.658618669248394,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13751-0017_4446-2275-0040__T1__SCV3FIX__VOICE-4077_CONTENT-4446-4446-2275-0040,4077,4446,,13.85,9,0.0,0.0,0.0,0.07099572668657012,0.017208282971297284,32.856006998908015,0,0.0,0.0,-1.0,HUBERT_BASE,6
2094-142345-0034_672-122797-0015__T2__SCV3FIX__VOICE-672_CONTENT-2094-2094-142345-0034,672,2094,,10.29,7,0.0,0.0,0.0,0.1061353753929976,0.06696492299618129,32.69450485685049,0,0.0,0.0,-1.0,HUBERT_BASE,6
8555-284449-0019_5142-33396-0054__T1__SCV3FIX__VOICE-8555_CONTENT-5142-5142-33396-0054,8555,5142,,13.6,10,0.0,0.0,0.0,0.07159271520512553,0.01036082957164386,45.02770963426654,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0036_7127-75946-0011__T1__SCV3FIX__VOICE-5142_CONTENT-7127-7127-75946-0011,5142,7127,,-24.16,5,1.0,1.0,1.0,-0.08844565197376868,-0.13919508178793683,-38.97490573559976,1,2.5,2.5,0.0,HUBERT_BASE,6
260-123440-0009_5105-28240-0011__T2__SCV3FIX__VOICE-5105_CONTENT-260-260-123440-0009,5105,260,,14.57,5,0.0,0.0,0.0,0.059637883313448325,0.023755557597665122,33.37844235215324,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0012_1320-122617-0027__T2__SCV3FIX__VOICE-1320_CONTENT-2830-2830-3980-0012,1320,2830,,7.59,5,0.0,0.0,0.0,0.05455188454473714,0.014139411276964386,27.04726656060121,0,0.0,0.0,-1.0,HUBERT_BASE,6
3575-170457-0025_4992-23283-0005__T2__SCV3FIX__VOICE-4992_CONTENT-3575-3575-170457-0025,4992,3575,,-0.42,17,0.4117647058823529,0.47058823529411764,0.29411764705882354,0.0077995935086103765,-0.07522577345277026,2.8755757594715328,1,3.0,3.0,5.0,HUBERT_BASE,6
7729-102255-0015_7127-75946-0012__T2__SCV3FIX__VOICE-7127_CONTENT-7729-7729-102255-0015,7127,7729,,-16.16,18,0.9444444444444444,1.0,0.9444444444444444,-0.07868658778725116,-0.27114988572042387,-29.495899432500437,2,7.5,4.25,0.0,HUBERT_BASE,6
260-123286-0000_4077-13754-0010__T2__SCV3FIX__VOICE-4077_CONTENT-260-260-123286-0000,4077,260,,-16.77,11,0.9090909090909091,0.9090909090909091,0.8181818181818182,-0.052038960042144096,-0.153973406690866,-16.590895499419556,1,4.5,4.5,0.0,HUBERT_BASE,6
1188-133604-0005_4446-2271-0003__T1__SCV3FIX__VOICE-1188_CONTENT-4446-4446-2271-0003,1188,4446,,8.73,6,0.0,0.0,0.0,0.14465280700590707,0.10987151104240123,37.919417785100684,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13751-0020_8555-284449-0007__T2__SCV3FIX__VOICE-8555_CONTENT-4077-4077-13751-0020,8555,4077,,-15.47,17,0.9411764705882353,1.0,0.9411764705882353,-0.1040203594091824,-0.18964672940947913,-40.72029234904503,1,8.0,8.0,0.5,HUBERT_BASE,6
6930-75918-0008_260-123288-0006__T1__SCV3FIX__VOICE-6930_CONTENT-260-260-123288-0006,6930,260,,12.46,8,0.0,0.0,0.0,0.09679143857831302,0.038322989345598524,26.352620346897986,0,0.0,0.0,-1.0,HUBERT_BASE,6
2830-3980-0068_2300-131720-0030__T1__SCV3FIX__VOICE-2830_CONTENT-2300-2300-131720-0030,2830,2300,,-13.01,9,0.8888888888888888,1.0,0.8888888888888888,-0.09180816771351069,-0.30187588326378245,-25.522841331478066,1,3.5,3.5,1.0,HUBERT_BASE,6
3729-6852-0046_672-122797-0044__T1__SCV3FIX__VOICE-3729_CONTENT-672-672-122797-0044,3729,672,,-30.73,6,1.0,1.0,1.0,-0.1097641129316031,-0.16154884968955519,-37.60745616711618,1,3.0,3.0,0.0,HUBERT_BASE,6
8455-210777-0010_1995-1826-0024__T2__SCV3FIX__VOICE-1995_CONTENT-8455-8455-210777-0010,1995,8455,,15.14,5,0.0,0.0,0.0,0.11111908532400298,0.07078309089348933,37.842608358586986,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0021_61-70970-0027__T2__SCV3FIX__VOICE-61_CONTENT-5142-5142-33396-0021,61,5142,,9.12,6,0.0,0.0,0.0,0.11971999196073957,0.09484688954112275,36.81582228788821,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-31957-0012_6829-68769-0025__T1__SCV3FIX__VOICE-908_CONTENT-6829-6829-68769-0025,908,6829,,9.04,10,0.0,0.0,0.0,0.09887687636926479,0.0334118561243375,38.34020809183427,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-92135-0022_4507-16021-0040__T2__SCV3FIX__VOICE-4507_CONTENT-7176-7176-92135-0022,4507,7176,,-21.86,5,1.0,1.0,1.0,-0.11018148802848345,-0.16700042950897254,-40.705286514816045,1,2.5,2.5,0.0,HUBERT_BASE,6
6829-68771-0013_8224-274384-0006__T2__SCV3FIX__VOICE-8224_CONTENT-6829-6829-68771-0013,8224,6829,,6.8,12,0.0,0.0,0.0,0.09034752828339498,0.012982798216934821,37.61885088492608,0,0.0,0.0,-1.0,HUBERT_BASE,6
