key,target_spk,interferer_spk,content_similarity,sisnr_i,num_chunks,content_mismatch_rate,waveform_interferer_rate,joint_content_waveform_rate,mean_content_gap,min_content_gap,mean_local_si_sdr_gap,content_segment_count,content_max_duration,content_mean_duration,content_first_position,bundle,layer_idx
2830-3980-0051_7176-92135-0032__T1__SCV3FIX__VOICE-2830_CONTENT-7176-7176-92135-0032,2830,7176,,-11.88,5,1.0,1.0,1.0,-0.03573694261487026,-0.07178366468531283,-18.279233735928138,1,2.5,2.5,0.0,HUBERT_BASE,6
1089-134686-0028_8224-274384-0005__T1__SCV3FIX__VOICE-1089_CONTENT-8224-8224-274384-0005,1089,8224,,0.51,14,0.21428571428571427,0.6428571428571429,0.07142857142857142,0.05331709669339386,-0.028402568034663678,-2.7403695392936314,1,1.0,1.0,0.0,HUBERT_BASE,6
8455-210777-0012_61-70970-0033__T1__SCV3FIX__VOICE-8455_CONTENT-61-61-70970-0033,8455,61,,-4.28,5,0.8,0.6,0.4,-0.02223118410438807,-0.07993139937330962,-0.6574727531951442,2,1.0,1.0,0.0,HUBERT_BASE,6
237-126133-0024_121-127105-0019__T2__SCV3FIX__VOICE-121_CONTENT-237-237-126133-0024,121,237,,-12.78,6,0.8333333333333334,1.0,0.8333333333333334,-0.04453579705330026,-0.10040367267801609,-22.622107269594125,1,2.5,2.5,0.5,HUBERT_BASE,6
5142-33396-0022_3570-5696-0009__T1__SCV3FIX__VOICE-5142_CONTENT-3570-3570-5696-0009,5142,3570,,-27.26,8,1.0,1.0,1.0,-0.08202220984336918,-0.13681506836965562,-39.23026059090703,1,4.0,4.0,0.0,HUBERT_BASE,6
2300-131720-0008_5683-32866-0021__T2__SCV3FIX__VOICE-5683_CONTENT-2300-2300-131720-0008,5683,2300,,16.41,14,0.07142857142857142,0.0,0.0,0.09497065235123912,-0.0081745980535185,28.025183187571105,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0018_8230-279154-0041__T2__SCV3FIX__VOICE-8230_CONTENT-672-672-122797-0018,8230,672,,11.92,8,0.125,0.0,0.0,0.06843951555680178,-0.08000486929147366,30.723748130845184,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0049_1089-134691-0022__T2__SCV3FIX__VOICE-1089_CONTENT-5142-5142-33396-0049,1089,5142,,13.44,5,0.0,0.0,0.0,0.09911379833525127,0.07186543797766931,41.24762015473888,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-81414-0023_5142-33396-0012__T2__SCV3FIX__VOICE-5142_CONTENT-6930-6930-81414-0023,5142,6930,,-22.37,8,1.0,1.0,1.0,-0.13424674615162768,-0.17231375210767863,-38.74344395976442,1,4.0,4.0,0.0,HUBERT_BASE,6
6829-68771-0008_7127-75947-0033__T2__SCV3FIX__VOICE-7127_CONTENT-6829-6829-68771-0008,7127,6829,,7.59,13,0.0,0.0,0.0,0.0795416405959764,0.035406229302521464,27.688828893216737,0,0.0,0.0,-1.0,HUBERT_BASE,6
7729-102255-0000_1580-141084-0039__T1__SCV3FIX__VOICE-7729_CONTENT-1580-1580-141084-0039,7729,1580,,11.0,5,0.0,0.0,0.0,0.08579339956740392,0.06672412421317242,38.86560333640383,0,0.0,0.0,-1.0,HUBERT_BASE,6
3575-170457-0032_8455-210777-0058__T1__SCV3FIX__VOICE-3575_CONTENT-8455-8455-210777-0058,3575,8455,,2.03,5,0.4,0.4,0.4,0.03205882178617747,-0.0585953616460575,-0.12800431028659887,1,1.0,1.0,1.5,HUBERT_BASE,6
7176-92135-0023_1320-122617-0011__T2__SCV3FIX__VOICE-1320_CONTENT-7176-7176-92135-0023,1320,7176,,1.86,11,0.5454545454545454,0.0,0.0,0.052905096984345354,-0.0768899317780336,11.100375077951181,2,2.0,1.5,0.0,HUBERT_BASE,6
4446-2271-0024_672-122797-0018__T2__SCV3FIX__VOICE-672_CONTENT-4446-4446-2271-0024,672,4446,,-3.56,5,0.8,0.2,0.2,-0.025614326616097482,-0.13031388193158278,9.191196403871341,2,1.0,1.0,0.0,HUBERT_BASE,6
2830-3980-0045_237-126133-0019__T1__SCV3FIX__VOICE-2830_CONTENT-237-237-126133-0019,2830,237,,4.54,6,0.0,0.0,0.0,0.08972444432802819,0.046152422286768746,32.00394570352191,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-92135-0022_672-122797-0054__T2__SCV3FIX__VOICE-672_CONTENT-7176-7176-92135-0022,672,7176,,-15.29,7,1.0,1.0,1.0,-0.15048825310189828,-0.32690407140334066,-29.86260912697811,1,3.5,3.5,0.0,HUBERT_BASE,6
1580-141084-0042_6930-75918-0010__T2__SCV3FIX__VOICE-6930_CONTENT-1580-1580-141084-0042,6930,1580,,13.89,5,0.0,0.0,0.0,0.06454749228212442,0.041422902709292164,28.87799253526187,0,0.0,0.0,-1.0,HUBERT_BASE,6
1284-1180-0014_260-123440-0008__T2__SCV3FIX__VOICE-260_CONTENT-1284-1284-1180-0014,260,1284,,11.79,6,0.0,0.0,0.0,0.06276007123175713,0.013547954927533579,31.1222985115794,0,0.0,0.0,-1.0,HUBERT_BASE,6
2094-142345-0018_1320-122617-0018__T2__SCV3FIX__VOICE-1320_CONTENT-2094-2094-142345-0018,1320,2094,,8.03,5,0.4,0.0,0.0,-0.012674823061233065,-0.0650476204260374,25.527328224448002,0,0.0,0.0,-1.0,HUBERT_BASE,6
908-31957-0017_2094-142345-0005__T1__SCV3FIX__VOICE-908_CONTENT-2094-2094-142345-0005,908,2094,,17.2,14,0.0,0.0,0.0,0.10217983377256402,0.024588401657667847,42.776565395243416,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70968-0013_6829-68771-0028__T1__SCV3FIX__VOICE-61_CONTENT-6829-6829-68771-0028,61,6829,,13.34,6,0.0,0.0,0.0,0.11050140896825766,0.049585761603566536,38.28750720498192,0,0.0,0.0,-1.0,HUBERT_BASE,6
1089-134686-0024_1995-1836-0013__T2__SCV3FIX__VOICE-1995_CONTENT-1089-1089-134686-0024,1995,1089,,-28.48,9,1.0,1.0,1.0,-0.1175730925836182,-0.1599680940067647,-37.54831277773124,1,4.5,4.5,0.0,HUBERT_BASE,6
8455-210777-0046_2961-960-0017__T1__SCV3FIX__VOICE-8455_CONTENT-2961-2961-960-0017,8455,2961,,13.95,14,0.0,0.0,0.0,0.09191512045557704,0.009309591954554386,36.28782450752393,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-76324-0016_4970-29095-0018__T2__SCV3FIX__VOICE-4970_CONTENT-6930-6930-76324-0016,4970,6930,,-25.65,17,1.0,1.0,1.0,-0.11513592949570643,-0.209982127522077,-34.73519689910409,1,8.5,8.5,0.0,HUBERT_BASE,6
8455-210777-0004_4507-16021-0034__T1__SCV3FIX__VOICE-8455_CONTENT-4507-4507-16021-0034,8455,4507,,15.78,14,0.0,0.0,0.0,0.09218524478039918,0.032962087086673586,44.08720873993443,0,0.0,0.0,-1.0,HUBERT_BASE,6
1089-134686-0029_121-127105-0007__T1__SCV3FIX__VOICE-1089_CONTENT-121-121-127105-0007,1089,121,,10.3,8,0.25,0.0,0.0,0.07907464667019204,-0.04179001985665487,21.955160549193884,0,0.0,0.0,-1.0,HUBERT_BASE,6
4507-16021-0045_6829-68769-0012__T1__SCV3FIX__VOICE-4507_CONTENT-6829-6829-68769-0012,4507,6829,,-14.48,7,1.0,1.0,1.0,-0.052796892022225914,-0.1643519964726341,-24.696195389159648,1,3.5,3.5,0.0,HUBERT_BASE,6
7176-88083-0020_5683-32879-0003__T1__SCV3FIX__VOICE-7176_CONTENT-5683-5683-32879-0003,7176,5683,,11.88,9,0.0,0.0,0.0,0.1078242795257017,0.05707961060525735,33.679115873318146,0,0.0,0.0,-1.0,HUBERT_BASE,6
8555-284449-0012_1580-141084-0004__T2__SCV3FIX__VOICE-1580_CONTENT-8555-8555-284449-0012,1580,8555,,-14.9,17,0.5294117647058824,0.9411764705882353,0.5294117647058824,-0.010865874317633965,-0.10849827311003335,-21.916553849656783,3,2.0,1.3333333333333333,3.5,HUBERT_BASE,6
1995-1826-0016_6930-76324-0027__T1__SCV3FIX__VOICE-1995_CONTENT-6930-6930-76324-0027,1995,6930,,13.93,10,0.2,0.0,0.0,0.04720563805370666,-0.016512274411880967,41.03235823693787,1,1.0,1.0,0.5,HUBERT_BASE,6
1995-1826-0001_8463-287645-0012__T2__SCV3FIX__VOICE-8463_CONTENT-1995-1995-1826-0001,8463,1995,,16.79,9,0.0,0.0,0.0,0.10709742231735447,0.04660338347946902,43.21892112891034,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0001_6930-76324-0005__T2__SCV3FIX__VOICE-6930_CONTENT-5142-5142-33396-0001,6930,5142,,9.6,9,0.0,0.0,0.0,0.13811775221795963,0.03322660856550941,36.87887881733215,0,0.0,0.0,-1.0,HUBERT_BASE,6
3729-6852-0036_908-31957-0019__T1__SCV3FIX__VOICE-3729_CONTENT-908-908-31957-0019,3729,908,,-20.48,9,1.0,1.0,1.0,-0.11917860104028942,-0.18841374923909382,-37.6759429542668,1,4.5,4.5,0.0,HUBERT_BASE,6
260-123288-0012_7021-85628-0010__T2__SCV3FIX__VOICE-7021_CONTENT-260-260-123288-0012,7021,260,,11.9,6,0.16666666666666666,0.0,0.0,0.08172781061425266,-0.021395982159178373,35.21947235404827,0,0.0,0.0,-1.0,HUBERT_BASE,6
8555-284449-0002_61-70968-0001__T2__SCV3FIX__VOICE-61_CONTENT-8555-8555-284449-0002,61,8555,,10.15,6,0.0,0.0,0.0,0.10905243956718207,0.08204597070634012,30.51803415635564,0,0.0,0.0,-1.0,HUBERT_BASE,6
3575-170457-0027_1580-141083-0007__T2__SCV3FIX__VOICE-1580_CONTENT-3575-3575-170457-0027,1580,3575,,-17.09,8,1.0,1.0,1.0,-0.042904583781283395,-0.07138395166680334,-28.324800662710334,1,4.0,4.0,0.0,HUBERT_BASE,6
8555-292519-0013_5105-28241-0013__T2__SCV3FIX__VOICE-5105_CONTENT-8555-8555-292519-0013,5105,8555,,16.04,7,0.0,0.0,0.0,0.06579526410423134,0.031189616490542638,31.268448520060172,0,0.0,0.0,-1.0,HUBERT_BASE,6
5683-32866-0013_8555-284447-0024__T2__SCV3FIX__VOICE-8555_CONTENT-5683-5683-32866-0013,8555,5683,,11.98,8,0.625,0.0,0.0,-0.03780935496029443,-0.1527933096177283,20.767360619543545,1,2.5,2.5,1.5,HUBERT_BASE,6
237-126133-0010_6829-68769-0003__T2__SCV3FIX__VOICE-6829_CONTENT-237-237-126133-0010,6829,237,,2.14,7,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.028235945464367727,-0.010585551618411904,5.563279975853914,0,0.0,0.0,-1.0,HUBERT_BASE,6
1580-141084-0029_5683-32879-0023__T1__SCV3FIX__VOICE-1580_CONTENT-5683-5683-32879-0023,1580,5683,,-11.31,8,1.0,1.0,1.0,-0.0667494579571459,-0.1282005717097452,-26.931717102532843,1,4.0,4.0,0.0,HUBERT_BASE,6
2830-3980-0004_4446-2275-0008__T1__SCV3FIX__VOICE-2830_CONTENT-4446-4446-2275-0008,2830,4446,,10.36,6,0.0,0.0,0.0,0.08333173261704528,0.0349499576901664,35.8703978459989,0,0.0,0.0,-1.0,HUBERT_BASE,6
7021-79730-0008_260-123288-0027__T2__SCV3FIX__VOICE-260_CONTENT-7021-7021-79730-0008,260,7021,,-6.52,11,0.45454545454545453,0.7272727272727273,0.2727272727272727,0.020328281539707147,-0.07346731775528026,-3.376824928362035,2,1.0,1.0,2.5,HUBERT_BASE,6
7127-75947-0015_2830-3980-0023__T1__SCV3FIX__VOICE-7127_CONTENT-2830-2830-3980-0023,7127,2830,,3.75,11,0.18181818181818182,0.09090909090909091,0.0,0.05995760388854665,-0.05832726341981542,11.688218657367834,1,1.0,1.0,3.0,HUBERT_BASE,6
2094-142345-0034_4507-16021-0051__T2__SCV3FIX__VOICE-4507_CONTENT-2094-2094-142345-0034,4507,2094,,-25.82,11,1.0,1.0,1.0,-0.059274788095360444,-0.10704451585303665,-30.43118397733792,1,5.5,5.5,0.0,HUBERT_BASE,6
5639-40744-0013_6829-68769-0039__T2__SCV3FIX__VOICE-6829_CONTENT-5639-5639-40744-0013,6829,5639,,-19.77,7,1.0,1.0,1.0,-0.09868045109587964,-0.1433540931539622,-38.95200516205148,1,3.5,3.5,0.0,HUBERT_BASE,6
260-123288-0008_237-134500-0033__T1__SCV3FIX__VOICE-260_CONTENT-237-237-134500-0033,260,237,,12.51,9,0.0,0.0,0.0,0.10879546156173128,0.031606852376133254,34.363179652697745,0,0.0,0.0,-1.0,HUBERT_BASE,6
5683-32879-0019_1284-1180-0025__T1__SCV3FIX__VOICE-5683_CONTENT-1284-1284-1180-0025,5683,1284,,-16.87,11,0.8181818181818182,1.0,0.8181818181818182,-0.021609939329679976,-0.04902607104477763,-24.67168925959979,3,2.5,1.5,0.0,HUBERT_BASE,6
1188-133604-0029_4077-13751-0006__T2__SCV3FIX__VOICE-4077_CONTENT-1188-1188-133604-0029,4077,1188,,-20.08,6,1.0,1.0,1.0,-0.10804088254174853,-0.18242080829330343,-34.99375614325563,1,3.0,3.0,0.0,HUBERT_BASE,6
2830-3980-0042_260-123288-0022__T1__SCV3FIX__VOICE-2830_CONTENT-260-260-123288-0022,2830,260,,7.88,5,0.0,0.0,0.0,0.10800348215882663,0.05078131961531451,29.59586131512491,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70970-0034_908-31957-0020__T2__SCV3FIX__VOICE-908_CONTENT-61-61-70970-0034,908,61,,-9.41,7,0.7142857142857143,0.8571428571428571,0.7142857142857143,-0.07976253938768012,-0.35509925370505235,-11.133997142779977,1,1.5,1.5,2.0,HUBERT_BASE,6
1221-135766-0009_5142-33396-0058__T2__SCV3FIX__VOICE-5142_CONTENT-1221-1221-135766-0009,5142,1221,,12.26,5,0.0,0.0,0.0,0.05914807642717843,0.012077388368471498,35.33606305182418,0,0.0,0.0,-1.0,HUBERT_BASE,6
61-70970-0013_7127-75947-0021__T1__SCV3FIX__VOICE-61_CONTENT-7127-7127-75947-0021,61,7127,,5.69,6,0.0,0.0,0.0,0.19283461914403124,0.0791353081219851,33.80165027011197,0,0.0,0.0,-1.0,HUBERT_BASE,6
1995-1837-0013_7176-92135-0009__T2__SCV3FIX__VOICE-7176_CONTENT-1995-1995-1837-0013,7176,1995,,8.84,5,0.0,0.0,0.0,0.11561632552409325,0.09138749757769393,42.042023562531504,0,0.0,0.0,-1.0,HUBERT_BASE,6
1995-1826-0011_8463-287645-0014__T2__SCV3FIX__VOICE-8463_CONTENT-1995-1995-1826-0011,8463,1995,,16.47,5,0.0,0.0,0.0,0.15158335470872691,0.09978545107263392,41.86476821365542,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0033_5142-36377-0010__T1__SCV3FIX__VOICE-6829_CONTENT-5142-5142-36377-0010,6829,5142,,2.36,7,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.030453578342944092,-0.0711860119168567,14.961193813472505,1,1.0,1.0,0.0,HUBERT_BASE,6
5142-33396-0018_8463-294828-0011__T1__SCV3FIX__VOICE-5142_CONTENT-8463-8463-294828-0011,5142,8463,,-4.42,6,0.6666666666666666,1.0,0.6666666666666666,-0.03898319272165832,-0.17588835462127628,-9.43246980640007,1,2.0,2.0,0.0,HUBERT_BASE,6
8455-210777-0052_61-70970-0014__T2__SCV3FIX__VOICE-61_CONTENT-8455-8455-210777-0052,61,8455,,3.77,4,0.0,0.0,0.0,0.04063631867431031,0.0029481705656685397,17.041447848678825,0,0.0,0.0,-1.0,HUBERT_BASE,6
1580-141083-0008_7729-102255-0020__T1__SCV3FIX__VOICE-1580_CONTENT-7729-7729-102255-0020,1580,7729,,-13.07,7,1.0,1.0,1.0,-0.05443213627389961,-0.09889262716872338,-29.104124579273556,1,3.5,3.5,0.0,HUBERT_BASE,6
1320-122612-0001_2300-131720-0002__T2__SCV3FIX__VOICE-2300_CONTENT-1320-1320-122612-0001,2300,1320,,-0.51,18,0.5555555555555556,0.2777777777777778,0.2777777777777778,0.0003317403610609652,-0.22594579580519925,7.657877753525069,2,2.5,2.0,0.0,HUBERT_BASE,6
3575-170457-0048_1580-141084-0033__T1__SCV3FIX__VOICE-3575_CONTENT-1580-1580-141084-0033,3575,1580,,-24.58,10,1.0,1.0,1.0,-0.0629128532281062,-0.13540369808493602,-30.852044868937515,1,5.0,5.0,0.0,HUBERT_BASE,6
8463-294825-0019_1320-122617-0005__T2__SCV3FIX__VOICE-1320_CONTENT-8463-8463-294825-0019,1320,8463,,14.9,5,0.0,0.0,0.0,0.14475842882195689,0.09557963365841304,33.04726210569247,0,0.0,0.0,-1.0,HUBERT_BASE,6
6930-76324-0001_1580-141083-0050__T1__SCV3FIX__VOICE-6930_CONTENT-1580-1580-141083-0050,6930,1580,,12.52,5,0.0,0.0,0.0,0.07700989677963115,0.044629753115347004,33.726410642534994,0,0.0,0.0,-1.0,HUBERT_BASE,6
2300-131720-0040_1320-122612-0001__T2__SCV3FIX__VOICE-1320_CONTENT-2300-2300-131720-0040,1320,2300,,-14.36,9,0.6666666666666666,1.0,0.6666666666666666,-0.04211438195630654,-0.1317057558558553,-17.89037783996509,2,1.5,1.25,0.0,HUBERT_BASE,6
7176-88083-0019_61-70968-0019__T2__SCV3FIX__VOICE-61_CONTENT-7176-7176-88083-0019,61,7176,,7.87,9,0.3333333333333333,0.0,0.0,0.0005486149991503764,-0.07735816382148897,11.004323595579322,1,1.0,1.0,1.0,HUBERT_BASE,6
672-122797-0067_6930-81414-0007__T1__SCV3FIX__VOICE-672_CONTENT-6930-6930-81414-0007,672,6930,,6.03,7,0.0,0.0,0.0,0.1475966577593994,0.11197519745841955,34.250770941121246,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122617-0013_2094-142345-0036__T1__SCV3FIX__VOICE-1320_CONTENT-2094-2094-142345-0036,1320,2094,,14.5,12,0.0,0.0,0.0,0.15616585340627623,0.0662776338376736,39.62614582943793,0,0.0,0.0,-1.0,HUBERT_BASE,6
1995-1837-0019_672-122797-0023__T2__SCV3FIX__VOICE-672_CONTENT-1995-1995-1837-0019,672,1995,,9.32,9,0.0,0.0,0.0,0.18726126673633098,0.126109120707798,46.25113095189812,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2273-0018_61-70968-0043__T2__SCV3FIX__VOICE-61_CONTENT-4446-4446-2273-0018,61,4446,,13.13,5,0.0,0.0,0.0,0.10516533806410513,0.0788192146880996,29.945230482594106,0,0.0,0.0,-1.0,HUBERT_BASE,6
8230-279154-0030_121-127105-0001__T1__SCV3FIX__VOICE-8230_CONTENT-121-121-127105-0001,8230,121,,10.39,9,0.0,0.0,0.0,0.10156290857080524,0.06644398237163318,39.61146654767342,0,0.0,0.0,-1.0,HUBERT_BASE,6
4077-13751-0009_908-157963-0017__T2__SCV3FIX__VOICE-908_CONTENT-4077-4077-13751-0009,908,4077,,14.87,8,0.0,0.0,0.0,0.06499152671598768,0.0433430035667588,33.435532088961345,0,0.0,0.0,-1.0,HUBERT_BASE,6
3570-5694-0021_237-134500-0014__T1__SCV3FIX__VOICE-3570_CONTENT-237-237-134500-0014,3570,237,,-7.63,7,0.7142857142857143,0.8571428571428571,0.7142857142857143,-0.05595073379191277,-0.13875579556472784,-25.02068396803642,1,2.5,2.5,1.0,HUBERT_BASE,6
61-70968-0030_4507-16021-0055__T2__SCV3FIX__VOICE-4507_CONTENT-61-61-70968-0030,4507,61,,14.19,10,0.0,0.0,0.0,0.09550105467108633,0.05017083782943854,36.92217719114012,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-92135-0035_4992-23283-0003__T2__SCV3FIX__VOICE-4992_CONTENT-7176-7176-92135-0035,4992,7176,,-16.91,5,1.0,1.0,1.0,-0.12216972268722828,-0.19264942022309195,-32.66462600489664,1,2.5,2.5,0.0,HUBERT_BASE,6
6930-81414-0003_5683-32879-0016__T2__SCV3FIX__VOICE-5683_CONTENT-6930-6930-81414-0003,5683,6930,,4.82,5,0.0,0.0,0.0,0.0450392344164539,0.02176963979976254,34.08935636955391,0,0.0,0.0,-1.0,HUBERT_BASE,6
672-122797-0070_3570-5695-0006__T1__SCV3FIX__VOICE-672_CONTENT-3570-3570-5695-0006,672,3570,,17.31,11,0.0,0.0,0.0,0.10541085244321763,0.07203072594769155,46.702264449851164,0,0.0,0.0,-1.0,HUBERT_BASE,6
7176-88083-0002_8455-210777-0023__T2__SCV3FIX__VOICE-8455_CONTENT-7176-7176-88083-0002,8455,7176,,-15.61,8,0.75,1.0,0.75,-0.0036820867500453464,-0.05723047142008786,-18.359538252792916,1,2.5,2.5,1.5,HUBERT_BASE,6
121-127105-0002_4446-2273-0036__T2__SCV3FIX__VOICE-4446_CONTENT-121-121-127105-0002,4446,121,,-9.11,5,0.8,0.8,0.6,-0.03731107704165695,-0.07269155316432452,-5.459396170990969,2,1.0,1.0,0.0,HUBERT_BASE,6
4507-16021-0005_8463-294825-0006__T2__SCV3FIX__VOICE-8463_CONTENT-4507-4507-16021-0005,8463,4507,,-0.97,7,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.002067088736213069,-0.09378468802756545,7.2481497211134585,0,0.0,0.0,-1.0,HUBERT_BASE,6
5639-40744-0017_908-31957-0013__T1__SCV3FIX__VOICE-5639_CONTENT-908-908-31957-0013,5639,908,,-17.66,10,1.0,1.0,1.0,-0.10982540976315125,-0.22789144060208333,-26.853767706985984,1,5.0,5.0,0.0,HUBERT_BASE,6
6930-75918-0008_260-123288-0006__T2__SCV3FIX__VOICE-260_CONTENT-6930-6930-75918-0008,260,6930,,-24.59,8,1.0,1.0,1.0,-0.09213748599031339,-0.14538228018664257,-23.910357601097324,1,4.0,4.0,0.0,HUBERT_BASE,6
1284-1181-0014_2094-142345-0001__T1__SCV3FIX__VOICE-1284_CONTENT-2094-2094-142345-0001,1284,2094,,-9.66,14,0.7857142857142857,0.7857142857142857,0.7142857142857143,-0.04204773250586718,-0.1379988330419627,-11.771644269630086,2,4.5,2.75,0.0,HUBERT_BASE,6
5683-32866-0010_7127-75946-0004__T1__SCV3FIX__VOICE-5683_CONTENT-7127-7127-75946-0004,5683,7127,,-19.32,7,1.0,1.0,1.0,-0.06028854906582269,-0.11959999241287489,-29.11613346704442,1,3.5,3.5,0.0,HUBERT_BASE,6
8463-294828-0017_4446-2273-0027__T1__SCV3FIX__VOICE-8463_CONTENT-4446-4446-2273-0027,8463,4446,,-13.81,6,1.0,1.0,1.0,-0.06642325730727255,-0.11156386578853406,-15.941522864285185,1,3.0,3.0,0.0,HUBERT_BASE,6
6829-68771-0016_8224-274384-0009__T1__SCV3FIX__VOICE-6829_CONTENT-8224-8224-274384-0009,6829,8224,,-19.99,8,1.0,1.0,1.0,-0.09292780597750734,-0.14372241014549125,-41.887133338198744,1,4.0,4.0,0.0,HUBERT_BASE,6
1320-122617-0020_61-70970-0019__T2__SCV3FIX__VOICE-61_CONTENT-1320-1320-122617-0020,61,1320,,4.08,6,0.0,0.0,0.0,0.05102721873341589,0.045514471856107575,15.120668966562674,0,0.0,0.0,-1.0,HUBERT_BASE,6
6829-68769-0032_2830-3980-0063__T2__SCV3FIX__VOICE-2830_CONTENT-6829-6829-68769-0032,2830,6829,,12.14,9,0.0,0.0,0.0,0.13523492962474176,0.10171973940702239,40.77500368248682,0,0.0,0.0,-1.0,HUBERT_BASE,6
1320-122617-0025_2961-961-0001__T1__SCV3FIX__VOICE-1320_CONTENT-2961-2961-961-0001,1320,2961,,15.76,11,0.0,0.0,0.0,0.16214772932753133,0.08134370879564168,44.419978792899705,0,0.0,0.0,-1.0,HUBERT_BASE,6
5142-33396-0018_2094-142345-0043__T1__SCV3FIX__VOICE-5142_CONTENT-2094-2094-142345-0043,5142,2094,,8.24,6,0.16666666666666666,0.0,0.0,0.05093352547292621,-0.009080275809274063,20.05666160727053,0,0.0,0.0,-1.0,HUBERT_BASE,6
8455-210777-0017_672-122797-0038__T2__SCV3FIX__VOICE-672_CONTENT-8455-8455-210777-0017,672,8455,,4.71,9,0.1111111111111111,0.1111111111111111,0.0,0.04479758757697735,-0.07266789082290914,13.951598049710746,0,0.0,0.0,-1.0,HUBERT_BASE,6
4446-2271-0009_8463-294828-0011__T2__SCV3FIX__VOICE-8463_CONTENT-4446-4446-2271-0009,8463,4446,,12.15,6,0.0,0.0,0.0,0.04971889715117517,0.007501364051361259,31.352854380603688,0,0.0,0.0,-1.0,HUBERT_BASE,6
1580-141084-0019_3729-6852-0016__T1__SCV3FIX__VOICE-1580_CONTENT-3729-3729-6852-0016,1580,3729,,-18.62,5,1.0,1.0,1.0,-0.07220406288927506,-0.1000958124702711,-30.12444148662891,1,2.5,2.5,0.0,HUBERT_BASE,6
5639-40744-0004_7127-75946-0017__T1__SCV3FIX__VOICE-5639_CONTENT-7127-7127-75946-0017,5639,7127,,-6.55,23,0.5217391304347826,1.0,0.5217391304347826,-0.024190011634126346,-0.2076023165172829,-10.947311596325314,3,2.5,1.5,3.5,HUBERT_BASE,6
2961-961-0013_5105-28241-0017__T1__SCV3FIX__VOICE-2961_CONTENT-5105-5105-28241-0017,2961,5105,,-16.65,9,0.8888888888888888,1.0,0.8888888888888888,-0.05982348936103962,-0.12592859720245875,-29.08583197011272,1,4.0,4.0,0.0,HUBERT_BASE,6
2830-3980-0069_1089-134686-0002__T1__SCV3FIX__VOICE-2830_CONTENT-1089-1089-134686-0002,2830,1089,,-5.02,10,0.8,0.8,0.7,-0.08658132675249583,-0.20497190542357213,-8.155441743445124,3,2.0,1.3333333333333333,0.0,HUBERT_BASE,6
7021-85628-0022_61-70968-0001__T2__SCV3FIX__VOICE-61_CONTENT-7021-7021-85628-0022,61,7021,,-11.71,6,1.0,1.0,1.0,-0.09393105964412811,-0.14149027366306044,-31.279315895228052,1,3.0,3.0,0.0,HUBERT_BASE,6
6829-68771-0029_4992-41797-0011__T1__SCV3FIX__VOICE-6829_CONTENT-4992-4992-41797-0011,6829,4992,,-19.72,9,1.0,1.0,1.0,-0.06936214934971817,-0.09875690739528431,-39.98761348954472,1,4.5,4.5,0.0,HUBERT_BASE,6
